method,metric,dataset,acc
SAX,hist_euclidean,ACSF1,0.48
SAX,hist_euclidean,Adiac,0.2301790281329923
SAX,hist_euclidean,AllGestureWiimoteX,0.3014285714285714
SAX,hist_euclidean,AllGestureWiimoteY,0.29
SAX,hist_euclidean,AllGestureWiimoteZ,0.3114285714285714
SAX,hist_euclidean,ArrowHead,0.5428571428571428
SAX,hist_euclidean,Beef,0.4666666666666667
SAX,hist_euclidean,BeetleFly,0.6
SAX,hist_euclidean,BirdChicken,0.8
SAX,hist_euclidean,BME,0.7
SAX,hist_euclidean,Car,0.4666666666666667
SAX,hist_euclidean,CBF,0.7033333333333334
SAX,hist_euclidean,Chinatown,0.7580174927113703
SAX,hist_euclidean,ChlorineConcentration,0.64453125
SAX,hist_euclidean,CinCECGTorso,0.7275362318840579
SAX,hist_euclidean,Coffee,0.9285714285714286
SAX,hist_euclidean,Computers,0.712
SAX,hist_euclidean,CricketX,0.2102564102564102
SAX,hist_euclidean,CricketY,0.2435897435897435
SAX,hist_euclidean,CricketZ,0.2256410256410256
SAX,hist_euclidean,Crop,0.5108333333333334
SAX,hist_euclidean,DiatomSizeReduction,0.7581699346405228
SAX,hist_euclidean,DistalPhalanxOutlineAgeGroup,0.6330935251798561
SAX,hist_euclidean,DistalPhalanxOutlineCorrect,0.6521739130434783
SAX,hist_euclidean,DistalPhalanxTW,0.5611510791366906
SAX,hist_euclidean,DodgerLoopDay,0.2
SAX,hist_euclidean,DodgerLoopGame,0.5652173913043478
SAX,hist_euclidean,DodgerLoopWeekend,0.7028985507246377
SAX,hist_euclidean,Earthquakes,0.6690647482014388
SAX,hist_euclidean,ECG200,0.67
SAX,hist_euclidean,ECG5000,0.8304444444444444
SAX,hist_euclidean,ECGFiveDays,0.7305458768873403
SAX,hist_euclidean,ElectricDevices,0.6095188691479704
SAX,hist_euclidean,EOGHorizontalSignal,0.1022099447513812
SAX,hist_euclidean,EOGVerticalSignal,0.1022099447513812
SAX,hist_euclidean,EthanolLevel,0.268
SAX,hist_euclidean,FaceAll,0.5171597633136095
SAX,hist_euclidean,FaceFour,0.4659090909090909
SAX,hist_euclidean,FacesUCR,0.5165853658536586
SAX,hist_euclidean,FiftyWords,0.2263736263736263
SAX,hist_euclidean,Fish,0.4342857142857143
SAX,hist_euclidean,FordA,0.7840909090909091
SAX,hist_euclidean,FordB,0.645679012345679
SAX,hist_euclidean,FreezerRegularTrain,0.6768421052631579
SAX,hist_euclidean,FreezerSmallTrain,0.6733333333333333
SAX,hist_euclidean,Fungi,0.1720430107526881
SAX,hist_euclidean,GestureMidAirD1,0.2461538461538461
SAX,hist_euclidean,GestureMidAirD2,0.3076923076923077
SAX,hist_euclidean,GestureMidAirD3,0.1769230769230769
SAX,hist_euclidean,GesturePebbleZ1,0.3081395348837209
SAX,hist_euclidean,GesturePebbleZ2,0.2594936708860759
SAX,hist_euclidean,GunPoint,0.78
SAX,hist_euclidean,GunPointAgeSpan,0.8322784810126582
SAX,hist_euclidean,GunPointMaleVersusFemale,0.8006329113924051
SAX,hist_euclidean,GunPointOldVersusYoung,0.7714285714285715
SAX,hist_euclidean,Ham,0.5714285714285714
SAX,hist_euclidean,HandOutlines,0.6459459459459459
SAX,hist_euclidean,Haptics,0.2792207792207792
SAX,hist_euclidean,Herring,0.5625
SAX,hist_euclidean,HouseTwenty,0.9159663865546218
SAX,hist_euclidean,InlineSkate,0.249090909090909
SAX,hist_euclidean,InsectEPGRegularTrain,0.8955823293172691
SAX,hist_euclidean,InsectEPGSmallTrain,0.8232931726907631
SAX,hist_euclidean,InsectWingbeatSound,0.2191919191919192
SAX,hist_euclidean,ItalyPowerDemand,0.9105928085519922
SAX,hist_euclidean,LargeKitchenAppliances,0.5573333333333333
SAX,hist_euclidean,Lightning2,0.5409836065573771
SAX,hist_euclidean,Lightning7,0.4383561643835616
SAX,hist_euclidean,Mallat,0.5125799573560768
SAX,hist_euclidean,Meat,0.7833333333333333
SAX,hist_euclidean,MedicalImages,0.5144736842105263
SAX,hist_euclidean,MelbournePedestrian,0.6896268962689627
SAX,hist_euclidean,MiddlePhalanxOutlineAgeGroup,0.4805194805194805
SAX,hist_euclidean,MiddlePhalanxOutlineCorrect,0.5979381443298969
SAX,hist_euclidean,MiddlePhalanxTW,0.4415584415584415
SAX,hist_euclidean,MixedShapesRegularTrain,0.6156701030927835
SAX,hist_euclidean,MixedShapesSmallTrain,0.5554639175257732
SAX,hist_euclidean,MoteStrain,0.8634185303514377
SAX,hist_euclidean,NonInvasiveFetalECGThorax1,0.1521628498727735
SAX,hist_euclidean,NonInvasiveFetalECGThorax2,0.1928753180661577
SAX,hist_euclidean,OliveOil,0.8
SAX,hist_euclidean,OSULeaf,0.5619834710743802
SAX,hist_euclidean,PhalangesOutlinesCorrect,0.6398601398601399
SAX,hist_euclidean,Phoneme,0.1967299578059071
SAX,hist_euclidean,PickupGestureWiimoteZ,0.32
SAX,hist_euclidean,PigAirwayPressure,0.1442307692307692
SAX,hist_euclidean,PigArtPressure,0.6634615384615384
SAX,hist_euclidean,PigCVP,0.4759615384615384
SAX,hist_euclidean,PLAID,0.5121042830540037
SAX,hist_euclidean,Plane,0.9428571428571428
SAX,hist_euclidean,PowerCons,0.7611111111111111
SAX,hist_euclidean,ProximalPhalanxOutlineAgeGroup,0.7707317073170732
SAX,hist_euclidean,ProximalPhalanxOutlineCorrect,0.7422680412371134
SAX,hist_euclidean,ProximalPhalanxTW,0.6390243902439025
SAX,hist_euclidean,RefrigerationDevices,0.5306666666666666
SAX,hist_euclidean,Rock,0.72
SAX,hist_euclidean,ScreenType,0.472
SAX,hist_euclidean,SemgHandGenderCh2,0.57
SAX,hist_euclidean,SemgHandMovementCh2,0.1822222222222222
SAX,hist_euclidean,SemgHandSubjectCh2,0.2644444444444444
SAX,hist_euclidean,ShakeGestureWiimoteZ,0.58
SAX,hist_euclidean,ShapeletSim,0.9722222222222222
SAX,hist_euclidean,ShapesAll,0.3116666666666666
SAX,hist_euclidean,SmallKitchenAppliances,0.6613333333333333
SAX,hist_euclidean,SmoothSubspace,0.58
SAX,hist_euclidean,SonyAIBORobotSurface1,0.697171381031614
SAX,hist_euclidean,SonyAIBORobotSurface2,0.8520461699895068
SAX,hist_euclidean,StarLightCurves,0.741500728508985
SAX,hist_euclidean,Strawberry,0.8621621621621621
SAX,hist_euclidean,SwedishLeaf,0.472
SAX,hist_euclidean,Symbols,0.7959798994974875
SAX,hist_euclidean,SyntheticControl,0.7333333333333333
SAX,hist_euclidean,ToeSegmentation1,0.6578947368421053
SAX,hist_euclidean,ToeSegmentation2,0.8076923076923077
SAX,hist_euclidean,Trace,0.7
SAX,hist_euclidean,TwoLeadECG,0.7945566286215979
SAX,hist_euclidean,TwoPatterns,0.50125
SAX,hist_euclidean,UMD,0.8402777777777778
SAX,hist_euclidean,UWaveGestureLibraryAll,0.4265773310999441
SAX,hist_euclidean,UWaveGestureLibraryX,0.3880513679508654
SAX,hist_euclidean,UWaveGestureLibraryY,0.411501954215522
SAX,hist_euclidean,UWaveGestureLibraryZ,0.4022892238972641
SAX,hist_euclidean,Wafer,0.9907527579493836
SAX,hist_euclidean,Wine,0.7962962962962963
SAX,hist_euclidean,WordSynonyms,0.2021943573667711
SAX,hist_euclidean,Worms,0.4805194805194805
SAX,hist_euclidean,WormsTwoClass,0.6363636363636364
SAX,hist_euclidean,Yoga,0.5646666666666667
SAX,boss,ACSF1,0.08
SAX,boss,Adiac,0.227621483375959
SAX,boss,AllGestureWiimoteX,0.29
SAX,boss,AllGestureWiimoteY,0.2785714285714286
SAX,boss,AllGestureWiimoteZ,0.3185714285714285
SAX,boss,ArrowHead,0.5485714285714286
SAX,boss,Beef,0.4666666666666667
SAX,boss,BeetleFly,0.65
SAX,boss,BirdChicken,0.8
SAX,boss,BME,0.7466666666666667
SAX,boss,Car,0.5
SAX,boss,CBF,0.6511111111111111
SAX,boss,Chinatown,0.673469387755102
SAX,boss,ChlorineConcentration,0.6401041666666667
SAX,boss,CinCECGTorso,0.1666666666666666
SAX,boss,Coffee,0.9285714285714286
SAX,boss,Computers,0.616
SAX,boss,CricketX,0.1871794871794871
SAX,boss,CricketY,0.2205128205128205
SAX,boss,CricketZ,0.1743589743589743
SAX,boss,Crop,0.4701785714285714
SAX,boss,DiatomSizeReduction,0.7156862745098039
SAX,boss,DistalPhalanxOutlineAgeGroup,0.6115107913669064
SAX,boss,DistalPhalanxOutlineCorrect,0.6521739130434783
SAX,boss,DistalPhalanxTW,0.5035971223021583
SAX,boss,DodgerLoopDay,0.1625
SAX,boss,DodgerLoopGame,0.6014492753623188
SAX,boss,DodgerLoopWeekend,0.7101449275362319
SAX,boss,Earthquakes,0.7266187050359713
SAX,boss,ECG200,0.71
SAX,boss,ECG5000,0.8124444444444444
SAX,boss,ECGFiveDays,0.6898954703832753
SAX,boss,ElectricDevices,0.6032939955907146
SAX,boss,EOGHorizontalSignal,0.0580110497237569
SAX,boss,EOGVerticalSignal,0.0911602209944751
SAX,boss,EthanolLevel,0.28
SAX,boss,FaceAll,0.4343195266272189
SAX,boss,FaceFour,0.5113636363636364
SAX,boss,FacesUCR,0.4068292682926829
SAX,boss,FiftyWords,0.2043956043956044
SAX,boss,Fish,0.4057142857142857
SAX,boss,FordA,0.7878787878787878
SAX,boss,FordB,0.6259259259259259
SAX,boss,FreezerRegularTrain,0.6652631578947369
SAX,boss,FreezerSmallTrain,0.6828070175438596
SAX,boss,Fungi,0.1774193548387097
SAX,boss,GestureMidAirD1,0.0923076923076923
SAX,boss,GestureMidAirD2,0.0692307692307692
SAX,boss,GestureMidAirD3,0.0923076923076923
SAX,boss,GesturePebbleZ1,0.2848837209302325
SAX,boss,GesturePebbleZ2,0.2658227848101265
SAX,boss,GunPoint,0.74
SAX,boss,GunPointAgeSpan,0.8006329113924051
SAX,boss,GunPointMaleVersusFemale,0.7943037974683544
SAX,boss,GunPointOldVersusYoung,0.8126984126984127
SAX,boss,Ham,0.580952380952381
SAX,boss,HandOutlines,0.354054054054054
SAX,boss,Haptics,0.1558441558441558
SAX,boss,Herring,0.609375
SAX,boss,HouseTwenty,0.9159663865546218
SAX,boss,InlineSkate,0.18
SAX,boss,InsectEPGRegularTrain,0.8835341365461847
SAX,boss,InsectEPGSmallTrain,0.8313253012048193
SAX,boss,InsectWingbeatSound,0.2161616161616161
SAX,boss,ItalyPowerDemand,0.8872691933916423
SAX,boss,LargeKitchenAppliances,0.3253333333333333
SAX,boss,Lightning2,0.5245901639344263
SAX,boss,Lightning7,0.3424657534246575
SAX,boss,Mallat,0.5053304904051172
SAX,boss,Meat,0.8
SAX,boss,MedicalImages,0.475
SAX,boss,MelbournePedestrian,0.6740467404674046
SAX,boss,MiddlePhalanxOutlineAgeGroup,0.4415584415584415
SAX,boss,MiddlePhalanxOutlineCorrect,0.6048109965635738
SAX,boss,MiddlePhalanxTW,0.512987012987013
SAX,boss,MixedShapesRegularTrain,0.0832989690721649
SAX,boss,MixedShapesSmallTrain,0.1550515463917526
SAX,boss,MoteStrain,0.8386581469648562
SAX,boss,NonInvasiveFetalECGThorax1,0.0208651399491094
SAX,boss,NonInvasiveFetalECGThorax2,0.0254452926208651
SAX,boss,OliveOil,0.7666666666666667
SAX,boss,OSULeaf,0.5165289256198347
SAX,boss,PhalangesOutlinesCorrect,0.6456876456876457
SAX,boss,Phoneme,0.0385021097046413
SAX,boss,PickupGestureWiimoteZ,0.32
SAX,boss,PigAirwayPressure,0.0384615384615384
SAX,boss,PigArtPressure,0.0048076923076923
SAX,boss,PigCVP,0.0048076923076923
SAX,boss,PLAID,0.1452513966480447
SAX,boss,Plane,0.9428571428571428
SAX,boss,PowerCons,0.7277777777777777
SAX,boss,ProximalPhalanxOutlineAgeGroup,0.751219512195122
SAX,boss,ProximalPhalanxOutlineCorrect,0.738831615120275
SAX,boss,ProximalPhalanxTW,0.6634146341463415
SAX,boss,RefrigerationDevices,0.4133333333333333
SAX,boss,Rock,0.38
SAX,boss,ScreenType,0.3306666666666666
SAX,boss,SemgHandGenderCh2,0.555
SAX,boss,SemgHandMovementCh2,0.1888888888888888
SAX,boss,SemgHandSubjectCh2,0.2555555555555555
SAX,boss,ShakeGestureWiimoteZ,0.58
SAX,boss,ShapeletSim,0.9666666666666668
SAX,boss,ShapesAll,0.27
SAX,boss,SmallKitchenAppliances,0.3093333333333333
SAX,boss,SmoothSubspace,0.58
SAX,boss,SonyAIBORobotSurface1,0.6505823627287853
SAX,boss,SonyAIBORobotSurface2,0.8163693599160545
SAX,boss,StarLightCurves,0.3331714424477902
SAX,boss,Strawberry,0.8486486486486486
SAX,boss,SwedishLeaf,0.4784
SAX,boss,Symbols,0.3065326633165829
SAX,boss,SyntheticControl,0.67
SAX,boss,ToeSegmentation1,0.631578947368421
SAX,boss,ToeSegmentation2,0.7923076923076923
SAX,boss,Trace,0.71
SAX,boss,TwoLeadECG,0.7805092186128183
SAX,boss,TwoPatterns,0.486
SAX,boss,UMD,0.8125
SAX,boss,UWaveGestureLibraryAll,0.0527638190954773
SAX,boss,UWaveGestureLibraryX,0.2350642099385818
SAX,boss,UWaveGestureLibraryY,0.1652707984366276
SAX,boss,UWaveGestureLibraryZ,0.1878838637632607
SAX,boss,Wafer,0.9883192731992212
SAX,boss,Wine,0.7592592592592593
SAX,boss,WordSynonyms,0.2068965517241379
SAX,boss,Worms,0.2727272727272727
SAX,boss,WormsTwoClass,0.4805194805194805
SAX,boss,Yoga,0.5613333333333334
SAX,cosine_similarity,ACSF1,0.52
SAX,cosine_similarity,Adiac,0.2352941176470588
SAX,cosine_similarity,AllGestureWiimoteX,0.2971428571428571
SAX,cosine_similarity,AllGestureWiimoteY,0.2985714285714286
SAX,cosine_similarity,AllGestureWiimoteZ,0.2885714285714286
SAX,cosine_similarity,ArrowHead,0.52
SAX,cosine_similarity,Beef,0.5333333333333333
SAX,cosine_similarity,BeetleFly,0.85
SAX,cosine_similarity,BirdChicken,0.8
SAX,cosine_similarity,BME,0.6266666666666667
SAX,cosine_similarity,Car,0.4833333333333333
SAX,cosine_similarity,CBF,0.7177777777777777
SAX,cosine_similarity,Chinatown,0.8250728862973761
SAX,cosine_similarity,ChlorineConcentration,0.6458333333333334
SAX,cosine_similarity,CinCECGTorso,0.7492753623188406
SAX,cosine_similarity,Coffee,0.8928571428571429
SAX,cosine_similarity,Computers,0.72
SAX,cosine_similarity,CricketX,0.2128205128205128
SAX,cosine_similarity,CricketY,0.2461538461538461
SAX,cosine_similarity,CricketZ,0.2282051282051282
SAX,cosine_similarity,Crop,0.5016071428571428
SAX,cosine_similarity,DiatomSizeReduction,0.7712418300653595
SAX,cosine_similarity,DistalPhalanxOutlineAgeGroup,0.6187050359712231
SAX,cosine_similarity,DistalPhalanxOutlineCorrect,0.644927536231884
SAX,cosine_similarity,DistalPhalanxTW,0.5323741007194245
SAX,cosine_similarity,DodgerLoopDay,0.175
SAX,cosine_similarity,DodgerLoopGame,0.6014492753623188
SAX,cosine_similarity,DodgerLoopWeekend,0.6884057971014492
SAX,cosine_similarity,Earthquakes,0.697841726618705
SAX,cosine_similarity,ECG200,0.68
SAX,cosine_similarity,ECG5000,0.8266666666666667
SAX,cosine_similarity,ECGFiveDays,0.7619047619047619
SAX,cosine_similarity,ElectricDevices,0.6066658021008948
SAX,cosine_similarity,EOGHorizontalSignal,0.0883977900552486
SAX,cosine_similarity,EOGVerticalSignal,0.074585635359116
SAX,cosine_similarity,EthanolLevel,0.254
SAX,cosine_similarity,FaceAll,0.5
SAX,cosine_similarity,FaceFour,0.4886363636363636
SAX,cosine_similarity,FacesUCR,0.5239024390243903
SAX,cosine_similarity,FiftyWords,0.2329670329670329
SAX,cosine_similarity,Fish,0.4285714285714285
SAX,cosine_similarity,FordA,0.775
SAX,cosine_similarity,FordB,0.6172839506172839
SAX,cosine_similarity,FreezerRegularTrain,0.6691228070175439
SAX,cosine_similarity,FreezerSmallTrain,0.6428070175438596
SAX,cosine_similarity,Fungi,0.1505376344086021
SAX,cosine_similarity,GestureMidAirD1,0.2538461538461538
SAX,cosine_similarity,GestureMidAirD2,0.3307692307692307
SAX,cosine_similarity,GestureMidAirD3,0.1846153846153846
SAX,cosine_similarity,GesturePebbleZ1,0.2965116279069767
SAX,cosine_similarity,GesturePebbleZ2,0.2848101265822785
SAX,cosine_similarity,GunPoint,0.7066666666666667
SAX,cosine_similarity,GunPointAgeSpan,0.8291139240506329
SAX,cosine_similarity,GunPointMaleVersusFemale,0.8132911392405063
SAX,cosine_similarity,GunPointOldVersusYoung,0.7492063492063492
SAX,cosine_similarity,Ham,0.6095238095238096
SAX,cosine_similarity,HandOutlines,0.6405405405405405
SAX,cosine_similarity,Haptics,0.2987012987012987
SAX,cosine_similarity,Herring,0.625
SAX,cosine_similarity,HouseTwenty,0.907563025210084
SAX,cosine_similarity,InlineSkate,0.2345454545454545
SAX,cosine_similarity,InsectEPGRegularTrain,0.9196787148594378
SAX,cosine_similarity,InsectEPGSmallTrain,0.8514056224899599
SAX,cosine_similarity,InsectWingbeatSound,0.207070707070707
SAX,cosine_similarity,ItalyPowerDemand,0.9105928085519922
SAX,cosine_similarity,LargeKitchenAppliances,0.5866666666666667
SAX,cosine_similarity,Lightning2,0.5081967213114754
SAX,cosine_similarity,Lightning7,0.3835616438356164
SAX,cosine_similarity,Mallat,0.4660980810234542
SAX,cosine_similarity,Meat,0.8
SAX,cosine_similarity,MedicalImages,0.5144736842105263
SAX,cosine_similarity,MelbournePedestrian,0.6994669946699467
SAX,cosine_similarity,MiddlePhalanxOutlineAgeGroup,0.461038961038961
SAX,cosine_similarity,MiddlePhalanxOutlineCorrect,0.5876288659793815
SAX,cosine_similarity,MiddlePhalanxTW,0.4155844155844156
SAX,cosine_similarity,MixedShapesRegularTrain,0.6441237113402062
SAX,cosine_similarity,MixedShapesSmallTrain,0.603298969072165
SAX,cosine_similarity,MoteStrain,0.8522364217252396
SAX,cosine_similarity,NonInvasiveFetalECGThorax1,0.1465648854961832
SAX,cosine_similarity,NonInvasiveFetalECGThorax2,0.1872773536895674
SAX,cosine_similarity,OliveOil,0.7333333333333333
SAX,cosine_similarity,OSULeaf,0.5909090909090909
SAX,cosine_similarity,PhalangesOutlinesCorrect,0.6375291375291375
SAX,cosine_similarity,Phoneme,0.2088607594936709
SAX,cosine_similarity,PickupGestureWiimoteZ,0.26
SAX,cosine_similarity,PigAirwayPressure,0.1875
SAX,cosine_similarity,PigArtPressure,0.7548076923076923
SAX,cosine_similarity,PigCVP,0.5384615384615384
SAX,cosine_similarity,PLAID,0.521415270018622
SAX,cosine_similarity,Plane,0.9333333333333332
SAX,cosine_similarity,PowerCons,0.7722222222222223
SAX,cosine_similarity,ProximalPhalanxOutlineAgeGroup,0.751219512195122
SAX,cosine_similarity,ProximalPhalanxOutlineCorrect,0.738831615120275
SAX,cosine_similarity,ProximalPhalanxTW,0.6682926829268293
SAX,cosine_similarity,RefrigerationDevices,0.5306666666666666
SAX,cosine_similarity,Rock,0.72
SAX,cosine_similarity,ScreenType,0.4453333333333333
SAX,cosine_similarity,SemgHandGenderCh2,0.5866666666666667
SAX,cosine_similarity,SemgHandMovementCh2,0.2
SAX,cosine_similarity,SemgHandSubjectCh2,0.2555555555555555
SAX,cosine_similarity,ShakeGestureWiimoteZ,0.62
SAX,cosine_similarity,ShapeletSim,0.9722222222222222
SAX,cosine_similarity,ShapesAll,0.335
SAX,cosine_similarity,SmallKitchenAppliances,0.688
SAX,cosine_similarity,SmoothSubspace,0.6133333333333333
SAX,cosine_similarity,SonyAIBORobotSurface1,0.7021630615640599
SAX,cosine_similarity,SonyAIBORobotSurface2,0.8551941238195173
SAX,cosine_similarity,StarLightCurves,0.7382224380767363
SAX,cosine_similarity,Strawberry,0.8648648648648649
SAX,cosine_similarity,SwedishLeaf,0.4688
SAX,cosine_similarity,Symbols,0.7909547738693468
SAX,cosine_similarity,SyntheticControl,0.7166666666666667
SAX,cosine_similarity,ToeSegmentation1,0.6666666666666666
SAX,cosine_similarity,ToeSegmentation2,0.8
SAX,cosine_similarity,Trace,0.72
SAX,cosine_similarity,TwoLeadECG,0.7936786654960492
SAX,cosine_similarity,TwoPatterns,0.51375
SAX,cosine_similarity,UMD,0.7916666666666666
SAX,cosine_similarity,UWaveGestureLibraryAll,0.4293690675600223
SAX,cosine_similarity,UWaveGestureLibraryX,0.3930764935790061
