method,metric,dataset,acc
SAX,cosine_similarity,UWaveGestureLibraryY,0.4120603015075377
SAX,cosine_similarity,UWaveGestureLibraryZ,0.4106644332774986
SAX,cosine_similarity,Wafer,0.9892926670992862
SAX,cosine_similarity,Wine,0.7962962962962963
SAX,cosine_similarity,WordSynonyms,0.2288401253918495
SAX,cosine_similarity,Worms,0.5454545454545454
SAX,cosine_similarity,WormsTwoClass,0.6883116883116883
SAX,cosine_similarity,Yoga,0.5693333333333334
SAX,kl,ACSF1,0.57
SAX,kl,Adiac,0.2046035805626598
SAX,kl,AllGestureWiimoteX,0.1942857142857142
SAX,kl,AllGestureWiimoteY,0.1714285714285714
SAX,kl,AllGestureWiimoteZ,0.1857142857142857
SAX,kl,ArrowHead,0.2571428571428571
SAX,kl,Beef,0.4666666666666667
SAX,kl,BeetleFly,0.75
SAX,kl,BirdChicken,0.6
SAX,kl,BME,0.4866666666666667
SAX,kl,Car,0.2
SAX,kl,CBF,0.6577777777777778
SAX,kl,Chinatown,0.8688046647230321
SAX,kl,ChlorineConcentration,0.61796875
SAX,kl,CinCECGTorso,0.5239130434782608
SAX,kl,Coffee,0.6428571428571429
SAX,kl,Computers,0.684
SAX,kl,CricketX,0.1205128205128205
SAX,kl,CricketY,0.1384615384615384
SAX,kl,CricketZ,0.0974358974358974
SAX,kl,Crop,0.4747023809523809
SAX,kl,DiatomSizeReduction,0.8627450980392157
SAX,kl,DistalPhalanxOutlineAgeGroup,0.60431654676259
SAX,kl,DistalPhalanxOutlineCorrect,0.5905797101449275
SAX,kl,DistalPhalanxTW,0.5467625899280576
SAX,kl,DodgerLoopDay,0.2
SAX,kl,DodgerLoopGame,0.4927536231884058
SAX,kl,DodgerLoopWeekend,0.5942028985507246
SAX,kl,Earthquakes,0.6546762589928058
SAX,kl,ECG200,0.64
SAX,kl,ECG5000,0.7655555555555555
SAX,kl,ECGFiveDays,0.6957026713124274
SAX,kl,ElectricDevices,0.597328491765011
SAX,kl,EOGHorizontalSignal,0.0690607734806629
SAX,kl,EOGVerticalSignal,0.0828729281767955
SAX,kl,EthanolLevel,0.27
SAX,kl,FaceAll,0.3278106508875739
SAX,kl,FaceFour,0.4204545454545454
SAX,kl,FacesUCR,0.3663414634146341
SAX,kl,FiftyWords,0.1252747252747252
SAX,kl,Fish,0.28
SAX,kl,FordA,0.6348484848484849
SAX,kl,FordB,0.5901234567901235
SAX,kl,FreezerRegularTrain,0.5512280701754386
SAX,kl,FreezerSmallTrain,0.5291228070175439
SAX,kl,Fungi,0.1075268817204301
SAX,kl,GestureMidAirD1,0.3076923076923077
SAX,kl,GestureMidAirD2,0.2230769230769231
SAX,kl,GestureMidAirD3,0.1461538461538461
SAX,kl,GesturePebbleZ1,0.2151162790697674
SAX,kl,GesturePebbleZ2,0.2658227848101265
SAX,kl,GunPoint,0.6733333333333333
SAX,kl,GunPointAgeSpan,0.6424050632911392
SAX,kl,GunPointMaleVersusFemale,0.6582278481012658
SAX,kl,GunPointOldVersusYoung,0.6317460317460317
SAX,kl,Ham,0.5333333333333333
SAX,kl,HandOutlines,0.5594594594594594
SAX,kl,Haptics,0.2694805194805195
SAX,kl,Herring,0.59375
SAX,kl,HouseTwenty,0.8823529411764706
SAX,kl,InlineSkate,0.249090909090909
SAX,kl,InsectEPGRegularTrain,0.6224899598393574
SAX,kl,InsectEPGSmallTrain,0.7309236947791165
SAX,kl,InsectWingbeatSound,0.1787878787878788
SAX,kl,ItalyPowerDemand,0.901846452866861
SAX,kl,LargeKitchenAppliances,0.6373333333333333
SAX,kl,Lightning2,0.5901639344262295
SAX,kl,Lightning7,0.273972602739726
SAX,kl,Mallat,0.5978678038379531
SAX,kl,Meat,0.6833333333333333
SAX,kl,MedicalImages,0.4710526315789474
SAX,kl,MelbournePedestrian,0.6814268142681427
SAX,kl,MiddlePhalanxOutlineAgeGroup,0.4805194805194805
SAX,kl,MiddlePhalanxOutlineCorrect,0.5807560137457045
SAX,kl,MiddlePhalanxTW,0.435064935064935
SAX,kl,MixedShapesRegularTrain,0.4672164948453608
SAX,kl,MixedShapesSmallTrain,0.4457731958762886
SAX,kl,MoteStrain,0.7212460063897763
SAX,kl,NonInvasiveFetalECGThorax1,0.0590330788804071
SAX,kl,NonInvasiveFetalECGThorax2,0.0671755725190839
SAX,kl,OliveOil,0.4
SAX,kl,OSULeaf,0.4256198347107438
SAX,kl,PhalangesOutlinesCorrect,0.6282051282051282
SAX,kl,Phoneme,0.1904008438818565
SAX,kl,PickupGestureWiimoteZ,0.4
SAX,kl,PigAirwayPressure,0.1971153846153846
SAX,kl,PigArtPressure,0.5961538461538461
SAX,kl,PigCVP,0.1971153846153846
SAX,kl,PLAID,0.5400372439478585
SAX,kl,Plane,0.8857142857142857
SAX,kl,PowerCons,0.7944444444444444
SAX,kl,ProximalPhalanxOutlineAgeGroup,0.8146341463414634
SAX,kl,ProximalPhalanxOutlineCorrect,0.7594501718213058
SAX,kl,ProximalPhalanxTW,0.6195121951219512
SAX,kl,RefrigerationDevices,0.4826666666666667
SAX,kl,Rock,0.54
SAX,kl,ScreenType,0.4506666666666666
SAX,kl,SemgHandGenderCh2,0.46
SAX,kl,SemgHandMovementCh2,0.1711111111111111
SAX,kl,SemgHandSubjectCh2,0.24
SAX,kl,ShakeGestureWiimoteZ,0.42
SAX,kl,ShapeletSim,0.7166666666666667
SAX,kl,ShapesAll,0.1866666666666666
SAX,kl,SmallKitchenAppliances,0.7066666666666667
SAX,kl,SmoothSubspace,0.6266666666666667
SAX,kl,SonyAIBORobotSurface1,0.6039933444259568
SAX,kl,SonyAIBORobotSurface2,0.8551941238195173
SAX,kl,StarLightCurves,0.7126032054395337
SAX,kl,Strawberry,0.8135135135135135
SAX,kl,SwedishLeaf,0.4064
SAX,kl,Symbols,0.7768844221105528
SAX,kl,SyntheticControl,0.7766666666666666
SAX,kl,ToeSegmentation1,0.7105263157894737
SAX,kl,ToeSegmentation2,0.6384615384615384
SAX,kl,Trace,0.71
SAX,kl,TwoLeadECG,0.8235294117647058
SAX,kl,TwoPatterns,0.41975
SAX,kl,UMD,0.5972222222222222
SAX,kl,UWaveGestureLibraryAll,0.3199329983249581
SAX,kl,UWaveGestureLibraryX,0.3065326633165829
SAX,kl,UWaveGestureLibraryY,0.3336125069793411
SAX,kl,UWaveGestureLibraryZ,0.3230039084310441
SAX,kl,Wafer,0.982154445165477
SAX,kl,Wine,0.7037037037037037
SAX,kl,WordSynonyms,0.1598746081504702
SAX,kl,Worms,0.4935064935064935
SAX,kl,WormsTwoClass,0.6493506493506493
SAX,kl,Yoga,0.5166666666666667
SFA,hist_euclidean,ACSF1,0.4
SFA,hist_euclidean,Adiac,0.4245524296675191
SFA,hist_euclidean,AllGestureWiimoteX,0.3142857142857143
SFA,hist_euclidean,AllGestureWiimoteY,0.3
SFA,hist_euclidean,AllGestureWiimoteZ,0.3157142857142857
SFA,hist_euclidean,ArrowHead,0.48
SFA,hist_euclidean,Beef,0.6333333333333333
SFA,hist_euclidean,BeetleFly,0.75
SFA,hist_euclidean,BirdChicken,0.95
SFA,hist_euclidean,BME,0.42
SFA,hist_euclidean,Car,0.4833333333333333
SFA,hist_euclidean,CBF,0.62
SFA,hist_euclidean,Chinatown,0.880466472303207
SFA,hist_euclidean,ChlorineConcentration,0.6372395833333333
SFA,hist_euclidean,CinCECGTorso,0.8695652173913043
SFA,hist_euclidean,Coffee,1.0
SFA,hist_euclidean,Computers,0.664
SFA,hist_euclidean,CricketX,0.1615384615384615
SFA,hist_euclidean,CricketY,0.1794871794871795
SFA,hist_euclidean,CricketZ,0.2102564102564102
SFA,hist_euclidean,Crop,0.5086904761904761
SFA,hist_euclidean,DiatomSizeReduction,0.8202614379084967
SFA,hist_euclidean,DistalPhalanxOutlineAgeGroup,0.6690647482014388
SFA,hist_euclidean,DistalPhalanxOutlineCorrect,0.6920289855072463
SFA,hist_euclidean,DistalPhalanxTW,0.5755395683453237
SFA,hist_euclidean,DodgerLoopDay,0.175
SFA,hist_euclidean,DodgerLoopGame,0.6014492753623188
SFA,hist_euclidean,DodgerLoopWeekend,0.5797101449275363
SFA,hist_euclidean,Earthquakes,0.7122302158273381
SFA,hist_euclidean,ECG200,0.66
SFA,hist_euclidean,ECG5000,0.834
SFA,hist_euclidean,ECGFiveDays,0.7456445993031359
SFA,hist_euclidean,ElectricDevices,0.5983659706912203
SFA,hist_euclidean,EOGHorizontalSignal,0.1270718232044199
SFA,hist_euclidean,EOGVerticalSignal,0.074585635359116
SFA,hist_euclidean,EthanolLevel,0.28
SFA,hist_euclidean,FaceAll,0.5242603550295858
SFA,hist_euclidean,FaceFour,0.5340909090909091
SFA,hist_euclidean,FacesUCR,0.5521951219512196
SFA,hist_euclidean,FiftyWords,0.2329670329670329
SFA,hist_euclidean,Fish,0.6971428571428572
SFA,hist_euclidean,FordA,0.7765151515151515
SFA,hist_euclidean,FordB,0.6308641975308642
SFA,hist_euclidean,FreezerRegularTrain,0.6182456140350877
SFA,hist_euclidean,FreezerSmallTrain,0.6407017543859649
SFA,hist_euclidean,Fungi,0.2365591397849462
SFA,hist_euclidean,GestureMidAirD1,0.3692307692307692
SFA,hist_euclidean,GestureMidAirD2,0.3846153846153846
SFA,hist_euclidean,GestureMidAirD3,0.2076923076923077
SFA,hist_euclidean,GesturePebbleZ1,0.3197674418604651
SFA,hist_euclidean,GesturePebbleZ2,0.2088607594936709
SFA,hist_euclidean,GunPoint,0.7466666666666667
SFA,hist_euclidean,GunPointAgeSpan,0.8512658227848101
SFA,hist_euclidean,GunPointMaleVersusFemale,0.879746835443038
SFA,hist_euclidean,GunPointOldVersusYoung,0.8126984126984127
SFA,hist_euclidean,Ham,0.5238095238095238
SFA,hist_euclidean,HandOutlines,0.6189189189189189
SFA,hist_euclidean,Haptics,0.3116883116883117
SFA,hist_euclidean,Herring,0.515625
SFA,hist_euclidean,HouseTwenty,0.8739495798319328
SFA,hist_euclidean,InlineSkate,0.289090909090909
SFA,hist_euclidean,InsectEPGRegularTrain,0.8674698795180723
SFA,hist_euclidean,InsectEPGSmallTrain,0.7911646586345381
SFA,hist_euclidean,InsectWingbeatSound,0.2181818181818181
SFA,hist_euclidean,ItalyPowerDemand,0.9173955296404276
SFA,hist_euclidean,LargeKitchenAppliances,0.432
SFA,hist_euclidean,Lightning2,0.5737704918032787
SFA,hist_euclidean,Lightning7,0.4246575342465753
SFA,hist_euclidean,Mallat,0.5837953091684435
SFA,hist_euclidean,Meat,0.7
SFA,hist_euclidean,MedicalImages,0.4828947368421052
SFA,hist_euclidean,MelbournePedestrian,0.7228372283722837
SFA,hist_euclidean,MiddlePhalanxOutlineAgeGroup,0.4805194805194805
SFA,hist_euclidean,MiddlePhalanxOutlineCorrect,0.6219931271477663
SFA,hist_euclidean,MiddlePhalanxTW,0.4415584415584415
SFA,hist_euclidean,MixedShapesRegularTrain,0.8465979381443299
SFA,hist_euclidean,MixedShapesSmallTrain,0.8185567010309278
SFA,hist_euclidean,MoteStrain,0.896964856230032
SFA,hist_euclidean,NonInvasiveFetalECGThorax1,0.1603053435114503
SFA,hist_euclidean,NonInvasiveFetalECGThorax2,0.2076335877862595
SFA,hist_euclidean,OliveOil,0.7666666666666667
SFA,hist_euclidean,OSULeaf,0.7892561983471075
SFA,hist_euclidean,PhalangesOutlinesCorrect,0.6585081585081585
SFA,hist_euclidean,Phoneme,0.2394514767932489
SFA,hist_euclidean,PickupGestureWiimoteZ,0.32
SFA,hist_euclidean,PigAirwayPressure,0.3413461538461538
SFA,hist_euclidean,PigArtPressure,0.9134615384615384
SFA,hist_euclidean,PigCVP,0.7067307692307693
SFA,hist_euclidean,PLAID,0.590316573556797
SFA,hist_euclidean,Plane,1.0
SFA,hist_euclidean,PowerCons,0.7333333333333333
SFA,hist_euclidean,ProximalPhalanxOutlineAgeGroup,0.7609756097560976
SFA,hist_euclidean,ProximalPhalanxOutlineCorrect,0.7353951890034365
SFA,hist_euclidean,ProximalPhalanxTW,0.7219512195121951
SFA,hist_euclidean,RefrigerationDevices,0.4746666666666667
SFA,hist_euclidean,Rock,0.8
SFA,hist_euclidean,ScreenType,0.3333333333333333
SFA,hist_euclidean,SemgHandGenderCh2,0.48
SFA,hist_euclidean,SemgHandMovementCh2,0.1866666666666666
SFA,hist_euclidean,SemgHandSubjectCh2,0.1911111111111111
SFA,hist_euclidean,ShakeGestureWiimoteZ,0.62
SFA,hist_euclidean,ShapeletSim,0.85
SFA,hist_euclidean,ShapesAll,0.4866666666666667
SFA,hist_euclidean,SmallKitchenAppliances,0.6933333333333334
SFA,hist_euclidean,SmoothSubspace,0.56
SFA,hist_euclidean,SonyAIBORobotSurface1,0.6788685524126455
SFA,hist_euclidean,SonyAIBORobotSurface2,0.8530954879328436
SFA,hist_euclidean,StarLightCurves,0.8222438076736279
SFA,hist_euclidean,Strawberry,0.9297297297297298
SFA,hist_euclidean,SwedishLeaf,0.6864
SFA,hist_euclidean,Symbols,0.8231155778894472
SFA,hist_euclidean,SyntheticControl,0.64
SFA,hist_euclidean,ToeSegmentation1,0.6798245614035088
SFA,hist_euclidean,ToeSegmentation2,0.8307692307692308
SFA,hist_euclidean,Trace,0.65
SFA,hist_euclidean,TwoLeadECG,0.8437225636523266
SFA,hist_euclidean,TwoPatterns,0.5365
SFA,hist_euclidean,UMD,0.625
SFA,hist_euclidean,UWaveGestureLibraryAll,0.4341150195421552
SFA,hist_euclidean,UWaveGestureLibraryX,0.3992183137911781
SFA,hist_euclidean,UWaveGestureLibraryY,0.4170854271356783
SFA,hist_euclidean,UWaveGestureLibraryZ,0.3989391401451703
SFA,hist_euclidean,Wafer,0.9972420506164827
SFA,hist_euclidean,Wine,0.6666666666666666
SFA,hist_euclidean,WordSynonyms,0.2272727272727272
SFA,hist_euclidean,Worms,0.4935064935064935
SFA,hist_euclidean,WormsTwoClass,0.5974025974025974
SFA,hist_euclidean,Yoga,0.642
SFA,boss,ACSF1,0.4
SFA,boss,Adiac,0.3938618925831202
SFA,boss,AllGestureWiimoteX,0.3114285714285714
SFA,boss,AllGestureWiimoteY,0.2942857142857142
SFA,boss,AllGestureWiimoteZ,0.3185714285714285
SFA,boss,ArrowHead,0.5428571428571428
SFA,boss,Beef,0.5666666666666667
SFA,boss,BeetleFly,0.75
SFA,boss,BirdChicken,0.95
SFA,boss,BME,0.6133333333333333
SFA,boss,Car,0.4333333333333333
SFA,boss,CBF,0.5766666666666667
SFA,boss,Chinatown,0.8221574344023324
SFA,boss,ChlorineConcentration,0.63359375
SFA,boss,CinCECGTorso,0.8586956521739131
SFA,boss,Coffee,0.8571428571428571
SFA,boss,Computers,0.68
SFA,boss,CricketX,0.1641025641025641
SFA,boss,CricketY,0.1923076923076923
SFA,boss,CricketZ,0.182051282051282
SFA,boss,Crop,0.5011904761904762
SFA,boss,DiatomSizeReduction,0.7973856209150327
SFA,boss,DistalPhalanxOutlineAgeGroup,0.6402877697841727
SFA,boss,DistalPhalanxOutlineCorrect,0.6702898550724637
SFA,boss,DistalPhalanxTW,0.5611510791366906
SFA,boss,DodgerLoopDay,0.1875
SFA,boss,DodgerLoopGame,0.5507246376811594
SFA,boss,DodgerLoopWeekend,0.644927536231884
SFA,boss,Earthquakes,0.7050359712230215
SFA,boss,ECG200,0.69
SFA,boss,ECG5000,0.7884444444444444
SFA,boss,ECGFiveDays,0.7282229965156795
SFA,boss,ElectricDevices,0.6035533653222669
SFA,boss,EOGHorizontalSignal,0.1215469613259668
SFA,boss,EOGVerticalSignal,0.0828729281767955
SFA,boss,EthanolLevel,0.288
SFA,boss,FaceAll,0.4609467455621301
SFA,boss,FaceFour,0.5113636363636364
SFA,boss,FacesUCR,0.4760975609756097
SFA,boss,FiftyWords,0.2263736263736263
SFA,boss,Fish,0.6571428571428571
SFA,boss,FordA,0.7924242424242425
SFA,boss,FordB,0.6592592592592592
SFA,boss,FreezerRegularTrain,0.6091228070175438
SFA,boss,FreezerSmallTrain,0.5957894736842105
SFA,boss,Fungi,0.1881720430107527
SFA,boss,GestureMidAirD1,0.3538461538461538
SFA,boss,GestureMidAirD2,0.3230769230769231
SFA,boss,GestureMidAirD3,0.123076923076923
SFA,boss,GesturePebbleZ1,0.3081395348837209
SFA,boss,GesturePebbleZ2,0.1962025316455696
SFA,boss,GunPoint,0.7533333333333333
SFA,boss,GunPointAgeSpan,0.8417721518987342
SFA,boss,GunPointMaleVersusFemale,0.8670886075949367
SFA,boss,GunPointOldVersusYoung,0.8063492063492064
SFA,boss,Ham,0.5142857142857142
SFA,boss,HandOutlines,0.6189189189189189
SFA,boss,Haptics,0.2954545454545454
SFA,boss,Herring,0.5625
SFA,boss,HouseTwenty,0.8739495798319328
SFA,boss,InlineSkate,0.2836363636363636
SFA,boss,InsectEPGRegularTrain,0.8313253012048193
SFA,boss,InsectEPGSmallTrain,0.7469879518072289
SFA,boss,InsectWingbeatSound,0.2196969696969697
SFA,boss,ItalyPowerDemand,0.902818270165209
SFA,boss,LargeKitchenAppliances,0.4133333333333333
SFA,boss,Lightning2,0.5901639344262295
SFA,boss,Lightning7,0.3972602739726027
SFA,boss,Mallat,0.579957356076759
SFA,boss,Meat,0.6833333333333333
SFA,boss,MedicalImages,0.4644736842105263
SFA,boss,MelbournePedestrian,0.7056170561705617
SFA,boss,MiddlePhalanxOutlineAgeGroup,0.512987012987013
SFA,boss,MiddlePhalanxOutlineCorrect,0.6219931271477663
SFA,boss,MiddlePhalanxTW,0.4805194805194805
SFA,boss,MixedShapesRegularTrain,0.8437113402061855
SFA,boss,MixedShapesSmallTrain,0.8169072164948453
SFA,boss,MoteStrain,0.8610223642172524
SFA,boss,NonInvasiveFetalECGThorax1,0.1725190839694656
SFA,boss,NonInvasiveFetalECGThorax2,0.1969465648854962
SFA,boss,OliveOil,0.7333333333333333
SFA,boss,OSULeaf,0.7479338842975206
SFA,boss,PhalangesOutlinesCorrect,0.6666666666666666
SFA,boss,Phoneme,0.2362869198312236
SFA,boss,PickupGestureWiimoteZ,0.34
SFA,boss,PigAirwayPressure,0.3413461538461538
SFA,boss,PigArtPressure,0.9134615384615384
SFA,boss,PigCVP,0.7115384615384616
SFA,boss,PLAID,0.5884543761638734
SFA,boss,Plane,0.9904761904761904
SFA,boss,PowerCons,0.7666666666666667
SFA,boss,ProximalPhalanxOutlineAgeGroup,0.7560975609756098
SFA,boss,ProximalPhalanxOutlineCorrect,0.7353951890034365
SFA,boss,ProximalPhalanxTW,0.6878048780487804
SFA,boss,RefrigerationDevices,0.4666666666666667
SFA,boss,Rock,0.8
SFA,boss,ScreenType,0.3333333333333333
SFA,boss,SemgHandGenderCh2,0.48
SFA,boss,SemgHandMovementCh2,0.2
SFA,boss,SemgHandSubjectCh2,0.1933333333333333
SFA,boss,ShakeGestureWiimoteZ,0.52
SFA,boss,ShapeletSim,0.8833333333333333
SFA,boss,ShapesAll,0.4483333333333333
SFA,boss,SmallKitchenAppliances,0.696
SFA,boss,SmoothSubspace,0.5266666666666666
SFA,boss,SonyAIBORobotSurface1,0.653910149750416
SFA,boss,SonyAIBORobotSurface2,0.838405036726128
SFA,boss,StarLightCurves,0.8216367168528412
SFA,boss,Strawberry,0.9243243243243244
SFA,boss,SwedishLeaf,0.6512
SFA,boss,Symbols,0.7819095477386935
SFA,boss,SyntheticControl,0.6266666666666667
SFA,boss,ToeSegmentation1,0.7105263157894737
SFA,boss,ToeSegmentation2,0.8307692307692308
SFA,boss,Trace,0.61
SFA,boss,TwoLeadECG,0.7708516242317822
SFA,boss,TwoPatterns,0.52325
SFA,boss,UMD,0.7847222222222222
SFA,boss,UWaveGestureLibraryAll,0.4276940256839754
SFA,boss,UWaveGestureLibraryX,0.3752093802345058
SFA,boss,UWaveGestureLibraryY,0.3997766610831937
SFA,boss,UWaveGestureLibraryZ,0.3754885538805136
SFA,boss,Wafer,0.9980532121998702
SFA,boss,Wine,0.6666666666666666
SFA,boss,WordSynonyms,0.2272727272727272
SFA,boss,Worms,0.4805194805194805
SFA,boss,WormsTwoClass,0.5714285714285714
SFA,boss,Yoga,0.6236666666666667
SFA,cosine_similarity,ACSF1,0.31
SFA,cosine_similarity,Adiac,0.4501278772378516
SFA,cosine_similarity,AllGestureWiimoteX,0.3242857142857143
SFA,cosine_similarity,AllGestureWiimoteY,0.2928571428571428
SFA,cosine_similarity,AllGestureWiimoteZ,0.2928571428571428
SFA,cosine_similarity,ArrowHead,0.4914285714285714
SFA,cosine_similarity,Beef,0.6333333333333333
SFA,cosine_similarity,BeetleFly,0.75
SFA,cosine_similarity,BirdChicken,0.85
SFA,cosine_similarity,BME,0.3933333333333333
SFA,cosine_similarity,Car,0.4666666666666667
SFA,cosine_similarity,CBF,0.6533333333333333
SFA,cosine_similarity,Chinatown,0.8833819241982507
SFA,cosine_similarity,ChlorineConcentration,0.6369791666666667
SFA,cosine_similarity,CinCECGTorso,0.8905797101449275
SFA,cosine_similarity,Coffee,0.9285714285714286
SFA,cosine_similarity,Computers,0.68
SFA,cosine_similarity,CricketX,0.1743589743589743
SFA,cosine_similarity,CricketY,0.2102564102564102
SFA,cosine_similarity,CricketZ,0.2205128205128205
SFA,cosine_similarity,Crop,0.5166666666666667
SFA,cosine_similarity,DiatomSizeReduction,0.8104575163398693
