method,metric,dataset,acc
SFA,cosine_similarity,DistalPhalanxOutlineAgeGroup,0.6690647482014388
SFA,cosine_similarity,DistalPhalanxOutlineCorrect,0.6413043478260869
SFA,cosine_similarity,DistalPhalanxTW,0.5467625899280576
SFA,cosine_similarity,DodgerLoopDay,0.2
SFA,cosine_similarity,DodgerLoopGame,0.5869565217391305
SFA,cosine_similarity,DodgerLoopWeekend,0.6014492753623188
SFA,cosine_similarity,Earthquakes,0.6762589928057554
SFA,cosine_similarity,ECG200,0.64
SFA,cosine_similarity,ECG5000,0.854
SFA,cosine_similarity,ECGFiveDays,0.7328687572590011
SFA,cosine_similarity,ElectricDevices,0.5864349630398132
SFA,cosine_similarity,EOGHorizontalSignal,0.1243093922651933
SFA,cosine_similarity,EOGVerticalSignal,0.0718232044198895
SFA,cosine_similarity,EthanolLevel,0.288
SFA,cosine_similarity,FaceAll,0.5266272189349113
SFA,cosine_similarity,FaceFour,0.5568181818181818
SFA,cosine_similarity,FacesUCR,0.56
SFA,cosine_similarity,FiftyWords,0.2241758241758241
SFA,cosine_similarity,Fish,0.7142857142857143
SFA,cosine_similarity,FordA,0.7878787878787878
SFA,cosine_similarity,FordB,0.6444444444444445
SFA,cosine_similarity,FreezerRegularTrain,0.6407017543859649
SFA,cosine_similarity,FreezerSmallTrain,0.6540350877192982
SFA,cosine_similarity,Fungi,0.2096774193548387
SFA,cosine_similarity,GestureMidAirD1,0.3615384615384615
SFA,cosine_similarity,GestureMidAirD2,0.3153846153846154
SFA,cosine_similarity,GestureMidAirD3,0.1615384615384615
SFA,cosine_similarity,GesturePebbleZ1,0.3430232558139535
SFA,cosine_similarity,GesturePebbleZ2,0.2341772151898734
SFA,cosine_similarity,GunPoint,0.7866666666666666
SFA,cosine_similarity,GunPointAgeSpan,0.8512658227848101
SFA,cosine_similarity,GunPointMaleVersusFemale,0.8734177215189873
SFA,cosine_similarity,GunPointOldVersusYoung,0.8063492063492064
SFA,cosine_similarity,Ham,0.5047619047619047
SFA,cosine_similarity,HandOutlines,0.6189189189189189
SFA,cosine_similarity,Haptics,0.3441558441558441
SFA,cosine_similarity,Herring,0.5625
SFA,cosine_similarity,HouseTwenty,0.8823529411764706
SFA,cosine_similarity,InlineSkate,0.2854545454545454
SFA,cosine_similarity,InsectEPGRegularTrain,0.8634538152610441
SFA,cosine_similarity,InsectEPGSmallTrain,0.7791164658634538
SFA,cosine_similarity,InsectWingbeatSound,0.2217171717171717
SFA,cosine_similarity,ItalyPowerDemand,0.912536443148688
SFA,cosine_similarity,LargeKitchenAppliances,0.4586666666666666
SFA,cosine_similarity,Lightning2,0.5409836065573771
SFA,cosine_similarity,Lightning7,0.4246575342465753
SFA,cosine_similarity,Mallat,0.55863539445629
SFA,cosine_similarity,Meat,0.6833333333333333
SFA,cosine_similarity,MedicalImages,0.4868421052631579
SFA,cosine_similarity,MelbournePedestrian,0.7277572775727758
SFA,cosine_similarity,MiddlePhalanxOutlineAgeGroup,0.487012987012987
SFA,cosine_similarity,MiddlePhalanxOutlineCorrect,0.5738831615120275
SFA,cosine_similarity,MiddlePhalanxTW,0.4545454545454545
SFA,cosine_similarity,MixedShapesRegularTrain,0.8391752577319588
SFA,cosine_similarity,MixedShapesSmallTrain,0.8193814432989691
SFA,cosine_similarity,MoteStrain,0.8825878594249201
SFA,cosine_similarity,NonInvasiveFetalECGThorax1,0.1633587786259542
SFA,cosine_similarity,NonInvasiveFetalECGThorax2,0.2086513994910941
SFA,cosine_similarity,OliveOil,0.8
SFA,cosine_similarity,OSULeaf,0.7975206611570248
SFA,cosine_similarity,PhalangesOutlinesCorrect,0.6678321678321678
SFA,cosine_similarity,Phoneme,0.2463080168776371
SFA,cosine_similarity,PickupGestureWiimoteZ,0.34
SFA,cosine_similarity,PigAirwayPressure,0.3509615384615384
SFA,cosine_similarity,PigArtPressure,0.9182692307692308
SFA,cosine_similarity,PigCVP,0.6923076923076923
SFA,cosine_similarity,PLAID,0.5754189944134078
SFA,cosine_similarity,Plane,1.0
SFA,cosine_similarity,PowerCons,0.7666666666666667
SFA,cosine_similarity,ProximalPhalanxOutlineAgeGroup,0.7463414634146341
SFA,cosine_similarity,ProximalPhalanxOutlineCorrect,0.718213058419244
SFA,cosine_similarity,ProximalPhalanxTW,0.7170731707317073
SFA,cosine_similarity,RefrigerationDevices,0.464
SFA,cosine_similarity,Rock,0.8
SFA,cosine_similarity,ScreenType,0.3226666666666666
SFA,cosine_similarity,SemgHandGenderCh2,0.4866666666666667
SFA,cosine_similarity,SemgHandMovementCh2,0.1977777777777777
SFA,cosine_similarity,SemgHandSubjectCh2,0.2044444444444444
SFA,cosine_similarity,ShakeGestureWiimoteZ,0.58
SFA,cosine_similarity,ShapeletSim,0.8444444444444444
SFA,cosine_similarity,ShapesAll,0.4833333333333333
SFA,cosine_similarity,SmallKitchenAppliances,0.6266666666666667
SFA,cosine_similarity,SmoothSubspace,0.56
SFA,cosine_similarity,SonyAIBORobotSurface1,0.6755407653910149
SFA,cosine_similarity,SonyAIBORobotSurface2,0.8551941238195173
SFA,cosine_similarity,StarLightCurves,0.8211510441962118
SFA,cosine_similarity,Strawberry,0.9297297297297298
SFA,cosine_similarity,SwedishLeaf,0.688
SFA,cosine_similarity,Symbols,0.8462311557788945
SFA,cosine_similarity,SyntheticControl,0.6433333333333333
SFA,cosine_similarity,ToeSegmentation1,0.7105263157894737
SFA,cosine_similarity,ToeSegmentation2,0.8461538461538461
SFA,cosine_similarity,Trace,0.72
SFA,cosine_similarity,TwoLeadECG,0.8419666374012291
SFA,cosine_similarity,TwoPatterns,0.5355
SFA,cosine_similarity,UMD,0.6319444444444444
SFA,cosine_similarity,UWaveGestureLibraryAll,0.4371859296482412
SFA,cosine_similarity,UWaveGestureLibraryX,0.4003350083752093
SFA,cosine_similarity,UWaveGestureLibraryY,0.428252372975991
SFA,cosine_similarity,UWaveGestureLibraryZ,0.411501954215522
SFA,cosine_similarity,Wafer,0.9964308890330954
SFA,cosine_similarity,Wine,0.7222222222222222
SFA,cosine_similarity,WordSynonyms,0.2398119122257053
SFA,cosine_similarity,Worms,0.4545454545454545
SFA,cosine_similarity,WormsTwoClass,0.5974025974025974
SFA,cosine_similarity,Yoga,0.645
SFA,kl,ACSF1,0.3
SFA,kl,Adiac,0.2148337595907928
SFA,kl,AllGestureWiimoteX,0.1757142857142857
SFA,kl,AllGestureWiimoteY,0.19
SFA,kl,AllGestureWiimoteZ,0.1614285714285714
SFA,kl,ArrowHead,0.4457142857142857
SFA,kl,Beef,0.5333333333333333
SFA,kl,BeetleFly,0.75
SFA,kl,BirdChicken,0.75
SFA,kl,BME,0.42
SFA,kl,Car,0.2666666666666666
SFA,kl,CBF,0.6011111111111112
SFA,kl,Chinatown,0.880466472303207
SFA,kl,ChlorineConcentration,0.6432291666666666
SFA,kl,CinCECGTorso,0.5144927536231884
SFA,kl,Coffee,0.5714285714285714
SFA,kl,Computers,0.636
SFA,kl,CricketX,0.1128205128205128
SFA,kl,CricketY,0.141025641025641
SFA,kl,CricketZ,0.1589743589743589
SFA,kl,Crop,0.5119047619047619
SFA,kl,DiatomSizeReduction,0.7254901960784313
SFA,kl,DistalPhalanxOutlineAgeGroup,0.6690647482014388
SFA,kl,DistalPhalanxOutlineCorrect,0.6485507246376812
SFA,kl,DistalPhalanxTW,0.5683453237410072
SFA,kl,DodgerLoopDay,0.2125
SFA,kl,DodgerLoopGame,0.572463768115942
SFA,kl,DodgerLoopWeekend,0.6159420289855072
SFA,kl,Earthquakes,0.6546762589928058
SFA,kl,ECG200,0.67
SFA,kl,ECG5000,0.7877777777777778
SFA,kl,ECGFiveDays,0.6504065040650406
SFA,kl,ElectricDevices,0.6010893528725197
SFA,kl,EOGHorizontalSignal,0.0994475138121546
SFA,kl,EOGVerticalSignal,0.0966850828729281
SFA,kl,EthanolLevel,0.236
SFA,kl,FaceAll,0.4923076923076923
SFA,kl,FaceFour,0.375
SFA,kl,FacesUCR,0.5170731707317073
SFA,kl,FiftyWords,0.123076923076923
SFA,kl,Fish,0.44
SFA,kl,FordA,0.6818181818181818
SFA,kl,FordB,0.562962962962963
SFA,kl,FreezerRegularTrain,0.5859649122807018
SFA,kl,FreezerSmallTrain,0.604561403508772
SFA,kl,Fungi,0.1021505376344086
SFA,kl,GestureMidAirD1,0.1923076923076923
SFA,kl,GestureMidAirD2,0.2384615384615384
SFA,kl,GestureMidAirD3,0.1076923076923077
SFA,kl,GesturePebbleZ1,0.2325581395348837
SFA,kl,GesturePebbleZ2,0.2468354430379747
SFA,kl,GunPoint,0.74
SFA,kl,GunPointAgeSpan,0.7468354430379747
SFA,kl,GunPointMaleVersusFemale,0.759493670886076
SFA,kl,GunPointOldVersusYoung,0.780952380952381
SFA,kl,Ham,0.4761904761904761
SFA,kl,HandOutlines,0.572972972972973
SFA,kl,Haptics,0.288961038961039
SFA,kl,Herring,0.59375
SFA,kl,HouseTwenty,0.8739495798319328
SFA,kl,InlineSkate,0.1854545454545454
SFA,kl,InsectEPGRegularTrain,0.6305220883534136
SFA,kl,InsectEPGSmallTrain,0.4417670682730923
SFA,kl,InsectWingbeatSound,0.1762626262626262
SFA,kl,ItalyPowerDemand,0.9096209912536444
SFA,kl,LargeKitchenAppliances,0.4453333333333333
SFA,kl,Lightning2,0.5573770491803278
SFA,kl,Lightning7,0.2328767123287671
SFA,kl,Mallat,0.6742004264392324
SFA,kl,Meat,0.6166666666666667
SFA,kl,MedicalImages,0.4776315789473684
SFA,kl,MelbournePedestrian,0.7248872488724887
SFA,kl,MiddlePhalanxOutlineAgeGroup,0.487012987012987
SFA,kl,MiddlePhalanxOutlineCorrect,0.5498281786941581
SFA,kl,MiddlePhalanxTW,0.461038961038961
SFA,kl,MixedShapesRegularTrain,0.5843298969072165
SFA,kl,MixedShapesSmallTrain,0.5455670103092783
SFA,kl,MoteStrain,0.8570287539936102
SFA,kl,NonInvasiveFetalECGThorax1,0.0508905852417302
SFA,kl,NonInvasiveFetalECGThorax2,0.0513994910941475
SFA,kl,OliveOil,0.8666666666666667
SFA,kl,OSULeaf,0.5289256198347108
SFA,kl,PhalangesOutlinesCorrect,0.6293706293706294
SFA,kl,Phoneme,0.145042194092827
SFA,kl,PickupGestureWiimoteZ,0.18
SFA,kl,PigAirwayPressure,0.1875
SFA,kl,PigArtPressure,0.6538461538461539
SFA,kl,PigCVP,0.1442307692307692
SFA,kl,PLAID,0.5679702048417132
SFA,kl,Plane,1.0
SFA,kl,PowerCons,0.7277777777777777
SFA,kl,ProximalPhalanxOutlineAgeGroup,0.7853658536585366
SFA,kl,ProximalPhalanxOutlineCorrect,0.7319587628865979
SFA,kl,ProximalPhalanxTW,0.6390243902439025
SFA,kl,RefrigerationDevices,0.488
SFA,kl,Rock,0.64
SFA,kl,ScreenType,0.3173333333333333
SFA,kl,SemgHandGenderCh2,0.4516666666666666
SFA,kl,SemgHandMovementCh2,0.1688888888888889
SFA,kl,SemgHandSubjectCh2,0.1622222222222222
SFA,kl,ShakeGestureWiimoteZ,0.48
SFA,kl,ShapeletSim,0.6166666666666667
SFA,kl,ShapesAll,0.2183333333333333
SFA,kl,SmallKitchenAppliances,0.6293333333333333
SFA,kl,SmoothSubspace,0.5733333333333334
SFA,kl,SonyAIBORobotSurface1,0.6655574043261231
SFA,kl,SonyAIBORobotSurface2,0.8793284365162645
SFA,kl,StarLightCurves,0.7520641087906751
SFA,kl,Strawberry,0.9
SFA,kl,SwedishLeaf,0.5712
SFA,kl,Symbols,0.678391959798995
SFA,kl,SyntheticControl,0.6333333333333333
SFA,kl,ToeSegmentation1,0.7368421052631579
SFA,kl,ToeSegmentation2,0.4615384615384615
SFA,kl,Trace,0.66
SFA,kl,TwoLeadECG,0.8340649692712906
SFA,kl,TwoPatterns,0.4105
SFA,kl,UMD,0.625
SFA,kl,UWaveGestureLibraryAll,0.248464544946957
SFA,kl,UWaveGestureLibraryX,0.2797319932998325
SFA,kl,UWaveGestureLibraryY,0.2808486878838637
SFA,kl,UWaveGestureLibraryZ,0.285036292573981
SFA,kl,Wafer,0.9892926670992862
SFA,kl,Wine,0.7592592592592593
SFA,kl,WordSynonyms,0.164576802507837
SFA,kl,Worms,0.5584415584415584
SFA,kl,WormsTwoClass,0.7012987012987013
SFA,kl,Yoga,0.5253333333333333
SPARTAN,hist_euclidean,ACSF1,0.56
SPARTAN,hist_euclidean,Adiac,0.5728900255754475
SPARTAN,hist_euclidean,AllGestureWiimoteX,0.44
SPARTAN,hist_euclidean,AllGestureWiimoteY,0.5128571428571429
SPARTAN,hist_euclidean,AllGestureWiimoteZ,0.4528571428571428
SPARTAN,hist_euclidean,ArrowHead,0.7771428571428571
SPARTAN,hist_euclidean,Beef,0.8
SPARTAN,hist_euclidean,BeetleFly,0.85
SPARTAN,hist_euclidean,BirdChicken,0.9
SPARTAN,hist_euclidean,BME,0.5533333333333333
SPARTAN,hist_euclidean,Car,0.7166666666666667
SPARTAN,hist_euclidean,CBF,0.9166666666666666
SPARTAN,hist_euclidean,Chinatown,0.8483965014577259
SPARTAN,hist_euclidean,ChlorineConcentration,0.61328125
SPARTAN,hist_euclidean,CinCECGTorso,0.6797101449275362
SPARTAN,hist_euclidean,Coffee,0.9642857142857144
SPARTAN,hist_euclidean,Computers,0.668
SPARTAN,hist_euclidean,CricketX,0.4666666666666667
SPARTAN,hist_euclidean,CricketY,0.482051282051282
SPARTAN,hist_euclidean,CricketZ,0.5
SPARTAN,hist_euclidean,Crop,0.5957142857142858
SPARTAN,hist_euclidean,DiatomSizeReduction,0.954248366013072
SPARTAN,hist_euclidean,DistalPhalanxOutlineAgeGroup,0.6402877697841727
SPARTAN,hist_euclidean,DistalPhalanxOutlineCorrect,0.6920289855072463
SPARTAN,hist_euclidean,DistalPhalanxTW,0.6115107913669064
SPARTAN,hist_euclidean,DodgerLoopDay,0.225
SPARTAN,hist_euclidean,DodgerLoopGame,0.5434782608695652
SPARTAN,hist_euclidean,DodgerLoopWeekend,0.7246376811594203
SPARTAN,hist_euclidean,Earthquakes,0.7338129496402878
SPARTAN,hist_euclidean,ECG200,0.81
SPARTAN,hist_euclidean,ECG5000,0.8933333333333333
SPARTAN,hist_euclidean,ECGFiveDays,0.7921022067363531
SPARTAN,hist_euclidean,ElectricDevices,0.5308001556218389
SPARTAN,hist_euclidean,EOGHorizontalSignal,0.3453038674033149
SPARTAN,hist_euclidean,EOGVerticalSignal,0.2624309392265193
SPARTAN,hist_euclidean,EthanolLevel,0.314
SPARTAN,hist_euclidean,FaceAll,0.6644970414201183
SPARTAN,hist_euclidean,FaceFour,0.8636363636363636
SPARTAN,hist_euclidean,FacesUCR,0.7721951219512195
SPARTAN,hist_euclidean,FiftyWords,0.3978021978021978
SPARTAN,hist_euclidean,Fish,0.7142857142857143
SPARTAN,hist_euclidean,FordA,0.806060606060606
SPARTAN,hist_euclidean,FordB,0.6382716049382716
SPARTAN,hist_euclidean,FreezerRegularTrain,0.9301754385964912
SPARTAN,hist_euclidean,FreezerSmallTrain,0.8856140350877193
SPARTAN,hist_euclidean,Fungi,0.5268817204301075
SPARTAN,hist_euclidean,GestureMidAirD1,0.5692307692307692
SPARTAN,hist_euclidean,GestureMidAirD2,0.4538461538461538
SPARTAN,hist_euclidean,GestureMidAirD3,0.2615384615384615
SPARTAN,hist_euclidean,GesturePebbleZ1,0.6744186046511628
SPARTAN,hist_euclidean,GesturePebbleZ2,0.6075949367088608
SPARTAN,hist_euclidean,GunPoint,0.9533333333333334
SPARTAN,hist_euclidean,GunPointAgeSpan,0.9651898734177216
SPARTAN,hist_euclidean,GunPointMaleVersusFemale,0.9841772151898734
SPARTAN,hist_euclidean,GunPointOldVersusYoung,0.8857142857142857
SPARTAN,hist_euclidean,Ham,0.5619047619047619
SPARTAN,hist_euclidean,HandOutlines,0.7081081081081081
SPARTAN,hist_euclidean,Haptics,0.3084415584415584
SPARTAN,hist_euclidean,Herring,0.484375
SPARTAN,hist_euclidean,HouseTwenty,0.9243697478991596
SPARTAN,hist_euclidean,InlineSkate,0.3436363636363636
SPARTAN,hist_euclidean,InsectEPGRegularTrain,0.8674698795180723
SPARTAN,hist_euclidean,InsectEPGSmallTrain,0.7871485943775101
SPARTAN,hist_euclidean,InsectWingbeatSound,0.2323232323232323
SPARTAN,hist_euclidean,ItalyPowerDemand,0.9008746355685132
SPARTAN,hist_euclidean,LargeKitchenAppliances,0.5946666666666667
SPARTAN,hist_euclidean,Lightning2,0.6721311475409836
SPARTAN,hist_euclidean,Lightning7,0.5753424657534246
SPARTAN,hist_euclidean,Mallat,0.8200426439232409
SPARTAN,hist_euclidean,Meat,0.9333333333333332
SPARTAN,hist_euclidean,MedicalImages,0.593421052631579
SPARTAN,hist_euclidean,MelbournePedestrian,0.7355473554735548
SPARTAN,hist_euclidean,MiddlePhalanxOutlineAgeGroup,0.5
SPARTAN,hist_euclidean,MiddlePhalanxOutlineCorrect,0.6013745704467354
SPARTAN,hist_euclidean,MiddlePhalanxTW,0.538961038961039
SPARTAN,hist_euclidean,MixedShapesRegularTrain,0.9232989690721648
SPARTAN,hist_euclidean,MixedShapesSmallTrain,0.8577319587628865
SPARTAN,hist_euclidean,MoteStrain,0.9329073482428116
SPARTAN,hist_euclidean,NonInvasiveFetalECGThorax1,0.3918575063613231
SPARTAN,hist_euclidean,NonInvasiveFetalECGThorax2,0.4651399491094147
SPARTAN,hist_euclidean,OliveOil,0.9
SPARTAN,hist_euclidean,OSULeaf,0.8512396694214877
SPARTAN,hist_euclidean,PhalangesOutlinesCorrect,0.7226107226107226
SPARTAN,hist_euclidean,Phoneme,0.2315400843881856
SPARTAN,hist_euclidean,PickupGestureWiimoteZ,0.5
SPARTAN,hist_euclidean,PigAirwayPressure,0.2932692307692308
SPARTAN,hist_euclidean,PigArtPressure,0.9759615384615384
SPARTAN,hist_euclidean,PigCVP,0.7884615384615384
SPARTAN,hist_euclidean,PLAID,0.750465549348231
SPARTAN,hist_euclidean,Plane,0.9904761904761904
SPARTAN,hist_euclidean,PowerCons,0.8611111111111112
SPARTAN,hist_euclidean,ProximalPhalanxOutlineAgeGroup,0.7707317073170732
SPARTAN,hist_euclidean,ProximalPhalanxOutlineCorrect,0.7938144329896907
SPARTAN,hist_euclidean,ProximalPhalanxTW,0.7073170731707317
SPARTAN,hist_euclidean,RefrigerationDevices,0.4453333333333333
SPARTAN,hist_euclidean,Rock,0.56
SPARTAN,hist_euclidean,ScreenType,0.496
SPARTAN,hist_euclidean,SemgHandGenderCh2,0.72
SPARTAN,hist_euclidean,SemgHandMovementCh2,0.4422222222222222
SPARTAN,hist_euclidean,SemgHandSubjectCh2,0.6488888888888888
SPARTAN,hist_euclidean,ShakeGestureWiimoteZ,0.62
SPARTAN,hist_euclidean,ShapeletSim,0.5666666666666667
SPARTAN,hist_euclidean,ShapesAll,0.805
SPARTAN,hist_euclidean,SmallKitchenAppliances,0.5893333333333334
SPARTAN,hist_euclidean,SmoothSubspace,0.4266666666666667
SPARTAN,hist_euclidean,SonyAIBORobotSurface1,0.7321131447587355
SPARTAN,hist_euclidean,SonyAIBORobotSurface2,0.7974816369359916
SPARTAN,hist_euclidean,StarLightCurves,0.9519184069936862
SPARTAN,hist_euclidean,Strawberry,0.945945945945946
SPARTAN,hist_euclidean,SwedishLeaf,0.7888
SPARTAN,hist_euclidean,Symbols,0.9386934673366836
SPARTAN,hist_euclidean,SyntheticControl,0.8966666666666666
SPARTAN,hist_euclidean,ToeSegmentation1,0.8640350877192983
SPARTAN,hist_euclidean,ToeSegmentation2,0.7538461538461538
SPARTAN,hist_euclidean,Trace,0.83
SPARTAN,hist_euclidean,TwoLeadECG,0.9350307287093942
SPARTAN,hist_euclidean,TwoPatterns,0.754
SPARTAN,hist_euclidean,UMD,0.875
SPARTAN,hist_euclidean,UWaveGestureLibraryAll,0.6063651591289783
SPARTAN,hist_euclidean,UWaveGestureLibraryX,0.5025125628140703
SPARTAN,hist_euclidean,UWaveGestureLibraryY,0.4369067560022334
SPARTAN,hist_euclidean,UWaveGestureLibraryZ,0.5120044667783361
SPARTAN,hist_euclidean,Wafer,0.97874756651525
SPARTAN,hist_euclidean,Wine,0.5740740740740741
SPARTAN,hist_euclidean,WordSynonyms,0.335423197492163
SPARTAN,hist_euclidean,Worms,0.6623376623376623
SPARTAN,hist_euclidean,WormsTwoClass,0.7142857142857143
SPARTAN,hist_euclidean,Yoga,0.8096666666666666
SPARTAN,boss,ACSF1,0.57
SPARTAN,boss,Adiac,0.5140664961636828
SPARTAN,boss,AllGestureWiimoteX,0.4114285714285714
SPARTAN,boss,AllGestureWiimoteY,0.4757142857142857
SPARTAN,boss,AllGestureWiimoteZ,0.4028571428571428
SPARTAN,boss,ArrowHead,0.7257142857142858
SPARTAN,boss,Beef,0.7333333333333333
SPARTAN,boss,BeetleFly,0.85
SPARTAN,boss,BirdChicken,0.9
SPARTAN,boss,BME,0.5533333333333333
SPARTAN,boss,Car,0.6166666666666667
