dataset,method,train_time,pred_time
DiatomSizeReduction,PAA,7.361173629760742e-06,4.05934901019327e-07
DiatomSizeReduction,DFT,4.26173210144043e-06,2.2961423287983812e-06
DiatomSizeReduction,PCA+Allocation,8.068978786468506e-05,5.159502715067147e-06
DiatomSizeReduction,PCA+Allocation_randomized,7.331371307373047e-05,3.1719020768707875e-06
InsectEPGSmallTrain,PAA,7.433049819048713e-06,5.869501565833647e-07
InsectEPGSmallTrain,DFT,2.4402842802159928e-05,2.120201846203172e-05
InsectEPGSmallTrain,PCA+Allocation,0.00016877230475930606,3.7735245792741277e-06
InsectEPGSmallTrain,PCA+Allocation_randomized,0.00017833709716796875,4.657301079317269e-06
Fungi,PAA,6.940629747178819e-06,5.857918852119036e-07
Fungi,DFT,6.781684027777777e-06,6.950029762842322e-06
Fungi,PCA+Allocation,6.287627749972873e-05,1.086983629452285e-06
Fungi,PCA+Allocation_randomized,6.031990051269531e-05,9.216288084624916e-07
BeetleFly,PAA,6.282329559326172e-06,5.161762237548828e-06
BeetleFly,DFT,3.039836883544922e-06,2.9921531677246095e-06
BeetleFly,PCA+Allocation,0.00011638402938842773,6.139278411865234e-06
BeetleFly,PCA+Allocation_randomized,0.00014044046401977538,6.306171417236328e-06
BirdChicken,PAA,6.306171417236328e-06,5.0425529479980465e-06
BirdChicken,DFT,2.9802322387695312e-06,2.455711364746094e-06
BirdChicken,PCA+Allocation,0.00011643171310424805,6.794929504394531e-06
BirdChicken,PCA+Allocation_randomized,0.00013952255249023439,6.0677528381347655e-06
Rock,PAA,9.72747802734375e-06,3.509521484375e-06
Rock,DFT,3.417730331420898e-05,3.543376922607422e-05
Rock,PCA+Allocation,0.0008068561553955078,1.1472702026367187e-05
Rock,PCA+Allocation_randomized,0.0007266759872436524,8.883476257324218e-06
DodgerLoopGame,PAA,6.508827209472656e-06,8.240990016771399e-07
DodgerLoopGame,DFT,2.586841583251953e-06,1.1869098829186482e-06
DodgerLoopGame,PCA+Allocation,6.886720657348633e-05,1.3890473738960598e-06
DodgerLoopGame,PCA+Allocation_randomized,6.653070449829102e-05,1.3510386149088542e-06
DodgerLoopWeekend,PAA,6.4730644226074215e-06,8.189159890879756e-07
DodgerLoopWeekend,DFT,2.133846282958984e-06,1.1661778325619905e-06
DodgerLoopWeekend,PCA+Allocation,6.848573684692383e-05,1.318212868510813e-06
DodgerLoopWeekend,PCA+Allocation_randomized,6.682872772216797e-05,1.3303065645521965e-06
ShapeletSim,PAA,6.568431854248047e-06,6.980366177029079e-07
ShapeletSim,DFT,3.2067298889160155e-06,2.2570292154947917e-06
ShapeletSim,PCA+Allocation,0.0001142263412475586,3.3431582980685764e-06
ShapeletSim,PCA+Allocation_randomized,0.00011354684829711914,4.975001017252604e-06
Chinatown,PAA,5.662441253662109e-06,2.8359994248815597e-07
Chinatown,DFT,1.0609626770019532e-06,1.5292153761616254e-07
Chinatown,PCA+Allocation,4.4012069702148436e-05,3.3225679536602587e-07
Chinatown,PCA+Allocation_randomized,4.167556762695313e-05,3.49634242822408e-07
SonyAIBORobotSurface1,PAA,5.841255187988281e-06,1.8049992261432768e-07
SonyAIBORobotSurface1,DFT,1.3470649719238282e-06,7.886458157302933e-07
SonyAIBORobotSurface1,PCA+Allocation,4.9185752868652346e-05,3.003042668550463e-07
SonyAIBORobotSurface1,PCA+Allocation_randomized,4.7147274017333984e-05,2.872130636764247e-07
MoteStrain,PAA,5.745887756347657e-06,1.1216337307573507e-07
MoteStrain,DFT,1.4066696166992188e-06,6.731706686294117e-07
MoteStrain,PCA+Allocation,4.876852035522461e-05,5.153040535533771e-07
MoteStrain,PCA+Allocation_randomized,4.76837158203125e-05,7.62482420704997e-07
ECGFiveDays,PAA,5.183012589164402e-06,1.592226283198588e-07
ECGFiveDays,DFT,1.6792960788892664e-06,1.4122354859674434e-06
ECGFiveDays,PCA+Allocation,4.868922026261039e-05,7.800524243078996e-07
ECGFiveDays,PCA+Allocation_randomized,4.819165105405061e-05,1.1560947360615835e-06
TwoLeadECG,PAA,4.923861959706182e-06,1.1366223744701355e-07
TwoLeadECG,DFT,2.2183293881623642e-06,1.4508157785363737e-06
TwoLeadECG,PCA+Allocation,4.482269287109375e-05,5.454950106573063e-07
TwoLeadECG,PCA+Allocation_randomized,4.413853520932405e-05,8.17195902381475e-07
FaceFour,PAA,4.5498212178548174e-06,1.0539184917103161e-06
FaceFour,DFT,2.7219454447428384e-06,1.7583370208740234e-06
FaceFour,PCA+Allocation,6.035963694254557e-05,1.7935579473322087e-06
FaceFour,PCA+Allocation_randomized,5.811452865600586e-05,1.6635114496404475e-06
Symbols,PAA,4.5013427734375e-06,1.7803518017332757e-07
Symbols,DFT,2.193450927734375e-05,2.1254956422738693e-05
Symbols,PCA+Allocation,0.00010012626647949218,1.8666138002021829e-06
Symbols,PCA+Allocation_randomized,0.00010120391845703125,2.5310708050751806e-06
SonyAIBORobotSurface2,PAA,4.697729040075231e-06,1.3784746808495376e-07
SonyAIBORobotSurface2,DFT,1.2539051197193288e-06,4.7283432791390673e-07
SonyAIBORobotSurface2,PCA+Allocation,4.384252760145399e-05,2.48175477931532e-07
SonyAIBORobotSurface2,PCA+Allocation_randomized,4.2208918818721065e-05,2.3766804842233407e-07
Coffee,PAA,4.444803510393415e-06,3.559248788016183e-06
Coffee,DFT,3.082411629813058e-06,2.358640943254743e-06
Coffee,PCA+Allocation,6.11884253365653e-05,4.3851988656180244e-06
Coffee,PCA+Allocation_randomized,6.0013362339564734e-05,4.163810185023717e-06
FreezerSmallTrain,PAA,4.5299530029296875e-06,1.0197622734203674e-07
FreezerSmallTrain,DFT,3.789152417864118e-06,3.2204075863486844e-06
FreezerSmallTrain,PCA+Allocation,5.920444216047015e-05,1.2175242106119791e-06
FreezerSmallTrain,PCA+Allocation_randomized,5.829334259033203e-05,1.4508397955643503e-06
Beef,PAA,4.029273986816406e-06,3.0676523844401043e-06
Beef,DFT,8.789698282877604e-06,4.092852274576823e-06
Beef,PCA+Allocation,0.0001863241195678711,5.269050598144532e-06
Beef,PCA+Allocation_randomized,0.000182191530863444,4.561742146809896e-06
OliveOil,PAA,4.490216573079427e-06,3.520647684733073e-06
OliveOil,DFT,5.555152893066406e-06,3.989537556966146e-06
OliveOil,PCA+Allocation,0.0002292633056640625,5.372365315755209e-06
OliveOil,PCA+Allocation_randomized,0.00011204083760579427,5.292892456054687e-06
BME,PAA,4.013379414876302e-06,6.643931070963542e-07
BME,DFT,1.0728836059570312e-06,4.752477010091146e-07
BME,PCA+Allocation,4.6022733052571614e-05,9.202957153320312e-07
BME,PCA+Allocation_randomized,4.40518061319987e-05,9.886423746744791e-07
CBF,PAA,4.108746846516927e-06,1.5311770968967015e-07
CBF,DFT,1.0728836059570312e-06,4.871686299641927e-07
CBF,PCA+Allocation,4.599094390869141e-05,8.43207041422526e-07
CBF,PCA+Allocation_randomized,4.4957796732584635e-05,1.1626879374186199e-06
ToeSegmentation2,PAA,3.3908420138888887e-06,8.179591252253605e-07
ToeSegmentation2,DFT,2.9736095004611543e-06,2.4978931133563702e-06
ToeSegmentation2,PCA+Allocation,0.00014257431030273438,2.2668104905348558e-06
ToeSegmentation2,PCA+Allocation_randomized,0.00015496545367770724,2.191616938664363e-06
UMD,PAA,3.3775965372721353e-06,7.136000527275933e-07
UMD,DFT,1.2119611104329426e-06,7.318125830756294e-07
UMD,PCA+Allocation,4.5226679907904734e-05,1.0000334845648872e-06
UMD,PCA+Allocation_randomized,4.333919949001736e-05,9.735425313313801e-07
ArrowHead,PAA,3.51005130343967e-06,6.362370082310268e-07
ArrowHead,DFT,8.689032660590277e-06,8.155277797154018e-06
ArrowHead,PCA+Allocation,8.502271440294053e-05,1.5286036900111606e-06
ArrowHead,PCA+Allocation_randomized,8.764531877305772e-05,1.5395028250558036e-06
HouseTwenty,PAA,4.464387893676758e-06,1.6709335711823792e-06
HouseTwenty,DFT,1.3780593872070312e-05,1.0901138562114298e-05
HouseTwenty,PCA+Allocation,0.0007782518863677978,1.209122794015067e-05
HouseTwenty,PCA+Allocation_randomized,0.0003194630146026611,1.1834777703806131e-05
ToeSegmentation1,PAA,3.3736228942871095e-06,5.061166328296327e-07
ToeSegmentation1,DFT,8.559226989746093e-06,8.425168823777584e-06
ToeSegmentation1,PCA+Allocation,0.0001118302345275879,1.3583584835654812e-06
ToeSegmentation1,PCA+Allocation_randomized,0.00011236071586608886,1.7107578746059484e-06
CinCECGTorso,PAA,5.584955215454102e-06,6.121137867803159e-07
CinCECGTorso,DFT,2.8699636459350586e-05,3.046332925990008e-05
CinCECGTorso,PCA+Allocation,0.0006704926490783691,5.5986901988153875e-06
CinCECGTorso,PCA+Allocation_randomized,0.00019713640213012696,4.424219546110734e-06
PickupGestureWiimoteZ,PAA,2.6941299438476564e-06,2.0074844360351562e-06
PickupGestureWiimoteZ,DFT,3.70025634765625e-06,3.223419189453125e-06
PickupGestureWiimoteZ,PCA+Allocation,0.00022819995880126953,3.31878662109375e-06
PickupGestureWiimoteZ,PCA+Allocation_randomized,0.00020856380462646484,3.1185150146484375e-06
ShakeGestureWiimoteZ,PAA,2.2649765014648438e-06,1.8167495727539063e-06
ShakeGestureWiimoteZ,DFT,2.6369094848632814e-06,2.4318695068359373e-06
ShakeGestureWiimoteZ,PCA+Allocation,0.00021879673004150392,2.7799606323242188e-06
ShakeGestureWiimoteZ,PCA+Allocation_randomized,0.00021605968475341798,2.8324127197265627e-06
GunPoint,PAA,2.117156982421875e-06,5.944569905598958e-07
GunPoint,DFT,1.1205673217773438e-06,9.918212890625e-07
GunPoint,PCA+Allocation,6.307125091552735e-05,1.0506312052408853e-06
GunPoint,PCA+Allocation_randomized,6.50501251220703e-05,8.789698282877604e-07
Mallat,PAA,4.040111194957386e-06,7.490105212116039e-07
Mallat,DFT,7.165562022816051e-06,5.388768242874633e-06
Mallat,PCA+Allocation,0.0005851398814808239,3.7453576191656117e-06
Mallat,PCA+Allocation_randomized,0.0001710068095814098,2.8578711471069598e-06
Wine,PAA,2.513852035790159e-06,1.9470850626627603e-06
Wine,DFT,2.166681122361568e-06,1.4790782222041376e-06
Wine,PCA+Allocation,9.984719125848067e-05,3.1038566871925638e-06
Wine,PCA+Allocation_randomized,0.0001003282111987733,2.498979921694155e-06
Car,PAA,2.376238505045573e-06,1.903374989827474e-06
Car,DFT,2.26895014444987e-05,2.1775563557942707e-05
Car,PCA+Allocation,0.00020810365676879883,4.084904988606771e-06
Car,PCA+Allocation_randomized,0.00012502272923787435,3.3696492513020832e-06
Meat,PAA,2.2570292154947917e-06,1.8477439880371094e-06
Meat,DFT,2.5431315104166665e-06,2.3643175760904947e-06
Meat,PCA+Allocation,0.00022687911987304688,4.76837158203125e-06
Meat,PCA+Allocation_randomized,0.00026349623998006186,3.03188959757487e-06
Lightning2,PAA,2.5272369384765624e-06,1.9386166431864754e-06
Lightning2,DFT,7.812182108561198e-06,4.631574036645107e-06
Lightning2,PCA+Allocation,0.0003829320271809896,3.943677808417648e-06
Lightning2,PCA+Allocation_randomized,0.00018114646275838215,4.049207343429815e-06
InsectEPGRegularTrain,PAA,2.1880672823998237e-06,5.783326175796938e-07
InsectEPGRegularTrain,DFT,2.4061049184491558e-05,2.36618470954129e-05
InsectEPGRegularTrain,PCA+Allocation,0.0003638805881623299,3.653836537556476e-06
InsectEPGRegularTrain,PCA+Allocation_randomized,0.00017627977555797946,4.4590976822328376e-06
Herring,PAA,2.16066837310791e-06,1.7248094081878662e-06
Herring,DFT,5.580484867095947e-06,2.5480985641479492e-06
Herring,PCA+Allocation,0.0003198869526386261,3.2670795917510986e-06
Herring,PCA+Allocation_randomized,0.00016302242875099182,3.039836883544922e-06
ItalyPowerDemand,PAA,1.7329828063053872e-06,1.1167906231968233e-07
ItalyPowerDemand,DFT,4.092259193534282e-07,2.1826074005215926e-07
ItalyPowerDemand,PCA+Allocation,1.5675131954363924e-05,1.4550716003477283e-07
ItalyPowerDemand,PCA+Allocation_randomized,1.5237438144968516e-05,1.411048733458227e-07
Lightning7,PAA,1.9209725516183035e-06,1.3945853873474957e-06
Lightning7,DFT,3.283364432198661e-06,2.8806189968161386e-06
Lightning7,PCA+Allocation,0.00023312909262520926,2.828362869889769e-06
Lightning7,PCA+Allocation_randomized,0.00022518294198172433,2.7271166239699272e-06
DodgerLoopDay,PAA,1.7453462649614382e-06,1.3262033462524414e-06
DodgerLoopDay,DFT,1.3602085602589143e-06,1.3142824172973633e-06
DodgerLoopDay,PCA+Allocation,0.00020980223631247497,2.023577690124512e-06
DodgerLoopDay,PCA+Allocation_randomized,0.00021781371189997747,2.568960189819336e-06
ACSF1,PAA,1.5974044799804688e-06,1.3709068298339844e-06
ACSF1,DFT,1.5118122100830077e-05,1.415252685546875e-05
ACSF1,PCA+Allocation,0.001044628620147705,1.0218620300292969e-05
ACSF1,PCA+Allocation_randomized,0.00022154808044433594,7.5364112854003905e-06
ECG200,PAA,1.2445449829101562e-06,9.870529174804687e-07
ECG200,DFT,1.1539459228515625e-06,4.38690185546875e-07
ECG200,PCA+Allocation,6.04248046875e-05,1.2540817260742187e-06
ECG200,PCA+Allocation_randomized,5.7866573333740236e-05,1.4472007751464844e-06
Trace,PAA,1.3113021850585938e-06,1.068115234375e-06
Trace,DFT,2.2673606872558593e-06,1.544952392578125e-06
Trace,PCA+Allocation,0.00022951841354370116,1.6951560974121095e-06
Trace,PCA+Allocation_randomized,0.00022829771041870116,1.6832351684570312e-06
InlineSkate,PAA,2.09808349609375e-06,5.609338933771306e-07
InlineSkate,DFT,7.889509201049805e-05,8.011557839133522e-05
InlineSkate,PCA+Allocation,0.0013165712356567384,8.156949823552912e-06
InlineSkate,PCA+Allocation_randomized,0.00027132511138916015,7.832700555974787e-06
MixedShapesSmallTrain,PAA,2.7060508728027343e-06,5.638476499577159e-07
MixedShapesSmallTrain,DFT,4.334449768066406e-06,5.7009077563728255e-06
MixedShapesSmallTrain,PCA+Allocation,0.0009619951248168946,3.634383997966334e-06
MixedShapesSmallTrain,PCA+Allocation_randomized,0.0001588010787963867,3.8440940306358735e-06
PigAirwayPressure,PAA,2.1480596982515776e-06,1.106124657850999e-06
PigAirwayPressure,DFT,9.357929229736328e-06,1.309812068939209e-05
PigAirwayPressure,PCA+Allocation,0.0018707124086526723,1.0473223832937387e-05
PigAirwayPressure,PCA+Allocation_randomized,0.00027520381487332855,1.0473223832937387e-05
PigArtPressure,PAA,1.9302734961876504e-06,1.4190490429217998e-06
PigArtPressure,DFT,9.798086606539213e-06,1.0320773491492639e-05
PigArtPressure,PCA+Allocation,0.0017269620528587927,9.850813792302059e-06
PigArtPressure,PCA+Allocation_randomized,0.0003227110092456524,1.287231078514686e-05
PigCVP,PAA,1.9486133868877705e-06,9.995240431565505e-07
PigCVP,DFT,1.0345990841205303e-05,1.0799903136033277e-05
PigCVP,PCA+Allocation,0.0016179336951329159,1.0345990841205303e-05
PigCVP,PCA+Allocation_randomized,0.00026778991405780497,1.2428714678837703e-05
Plane,PAA,1.3510386149088542e-06,9.582156226748512e-07
Plane,DFT,9.059906005859375e-07,6.153469993954613e-07
Plane,PCA+Allocation,9.517896743047806e-05,1.3646625337146578e-06
Plane,PCA+Allocation_randomized,9.503591628301711e-05,1.2579418364025297e-06
Ham,PAA,1.340831091644567e-06,1.1966342017764137e-06
Ham,DFT,1.4064508840578411e-05,1.3244719732375372e-05
Ham,PCA+Allocation,0.00041568169900036735,2.1525791713169643e-06
Ham,PCA+Allocation_randomized,0.00038548128320536483,2.0708356584821427e-06
GesturePebbleZ1,PAA,9.753487326882102e-07,6.972357284191043e-07
GesturePebbleZ1,DFT,2.673178008108428e-06,2.5491381800451946e-06
GesturePebbleZ1,PCA+Allocation,0.00039029482639197147,4.193117452222248e-06
GesturePebbleZ1,PCA+Allocation_randomized,0.00041624632748690516,3.31013701682867e-06
GunPointAgeSpan,PAA,9.73101015444155e-07,4.1874149177647845e-07
GunPointAgeSpan,DFT,9.695688883463541e-07,1.290176488176177e-06
GunPointAgeSpan,PCA+Allocation,0.00015018427813494648,9.5367431640625e-07
GunPointAgeSpan,PCA+Allocation_randomized,0.00014067225986056858,7.295910316177561e-07
GunPointMaleVersusFemale,PAA,9.625046341507524e-07,3.546099119548556e-07
GunPointMaleVersusFemale,DFT,7.911964699074074e-07,6.843216811554342e-07
GunPointMaleVersusFemale,PCA+Allocation,0.0001411985467981409,9.506563597087619e-07
GunPointMaleVersusFemale,PCA+Allocation_randomized,0.00014097425672743056,9.861173509042475e-07
GunPointOldVersusYoung,PAA,9.168596828685088e-07,3.731439984033978e-07
GunPointOldVersusYoung,DFT,9.238719940185547e-07,6.509205651661707e-07
GunPointOldVersusYoung,PCA+Allocation,0.00014540377785177792,8.098662845672123e-07
GunPointOldVersusYoung,PCA+Allocation_randomized,0.0001315474510192871,6.214020744202629e-07
GesturePebbleZ2,PAA,8.867211537818386e-07,6.564055817036689e-07
GesturePebbleZ2,DFT,2.7140525922383347e-06,2.565263192864913e-06
GesturePebbleZ2,PCA+Allocation,0.00045090178920798106,4.508827306047271e-06
GesturePebbleZ2,PCA+Allocation_randomized,0.00045962039738485256,4.279462597038172e-06
SmoothSubspace,PAA,8.106231689453125e-07,6.516774495442708e-07
SmoothSubspace,DFT,2.0345052083333335e-07,1.414616902669271e-07
SmoothSubspace,PCA+Allocation,6.270408630371094e-06,6.930033365885417e-07
SmoothSubspace,PCA+Allocation_randomized,6.071726481119791e-06,6.421407063802083e-07
FreezerRegularTrain,PAA,9.473164876302083e-07,1.037329958196272e-07
FreezerRegularTrain,DFT,3.7097930908203126e-06,3.829922592430784e-06
FreezerRegularTrain,PCA+Allocation,0.00037622928619384765,1.3783940097741913e-06
FreezerRegularTrain,PCA+Allocation_randomized,0.0003391853968302409,1.4822106612356086e-06
Haptics,PAA,1.4043623401272682e-06,6.440397980925325e-07
Haptics,DFT,8.823025611139113e-06,7.953736689183619e-06
Haptics,PCA+Allocation,0.0009222722822620023,2.923723939177278e-06
Haptics,PCA+Allocation_randomized,0.00010386128579416583,3.0963451831371753e-06
Fish,PAA,9.223393031529018e-07,7.465907505580357e-07
Fish,DFT,1.6946792602539062e-05,1.667022705078125e-05
Fish,PCA+Allocation,0.0004269000462123326,3.6757332938058034e-06
Fish,PCA+Allocation_randomized,0.0004915196555001395,3.6948067801339284e-06
PowerCons,PAA,8.172459072536892e-07,5.841255187988282e-07
PowerCons,DFT,7.006857130262587e-07,5.841255187988282e-07
PowerCons,PCA+Allocation,0.00014525387022230361,1.0569890340169271e-06
PowerCons,PCA+Allocation_randomized,0.00013620456059773762,1.2066629197862413e-06
Worms,PAA,1.0287564103774604e-06,1.836132693600345e-06
Worms,DFT,7.448934059775337e-06,4.66928853617086e-06
Worms,PCA+Allocation,0.000848219539579107,4.297727114194399e-06
Worms,PCA+Allocation_randomized,8.313827093134927e-05,4.5609164547610595e-06
WormsTwoClass,PAA,1.0551010047533235e-06,1.8206509676846592e-06
WormsTwoClass,DFT,4.778909419781595e-06,4.898418079723012e-06
WormsTwoClass,PCA+Allocation,0.0006333200971065964,5.421700415673194e-06
WormsTwoClass,PCA+Allocation_randomized,7.883224698061442e-05,5.350484476461039e-06
OSULeaf,PAA,7.784366607666016e-07,5.990020499741736e-07
OSULeaf,DFT,5.742311477661133e-06,5.672785861433045e-06
OSULeaf,PCA+Allocation,0.00039957404136657714,2.745754462628325e-06
OSULeaf,PCA+Allocation_randomized,0.00045550942420959474,2.9230905958443634e-06
FacesUCR,PAA,6.973743438720703e-07,8.897083561594893e-08
FacesUCR,DFT,7.499456405639648e-06,7.334337001893578e-06
FacesUCR,PCA+Allocation,0.00012662053108215333,5.791826945979421e-07
