method,dataset,acc
sax,ACSF1,0.21
sax,Adiac,0.1150895140664961
sax,AllGestureWiimoteX,0.3285714285714285
sax,AllGestureWiimoteY,0.3671428571428571
sax,AllGestureWiimoteZ,0.3271428571428571
sax,ArrowHead,0.5428571428571428
sax,Beef,0.5333333333333333
sax,BeetleFly,0.65
sax,BirdChicken,0.7
sax,BME,0.6866666666666666
sax,Car,0.35
sax,CBF,0.7933333333333333
sax,Chinatown,0.3002915451895043
sax,ChlorineConcentration,0.2309895833333333
sax,CinCECGTorso,0.5094202898550725
sax,Coffee,0.5357142857142857
sax,Computers,0.476
sax,CricketX,0.4
sax,CricketY,0.3871794871794872
sax,CricketZ,0.3846153846153846
sax,Crop,0.3116071428571428
sax,DiatomSizeReduction,0.4281045751633986
sax,DistalPhalanxOutlineAgeGroup,0.5467625899280576
sax,DistalPhalanxOutlineCorrect,0.5905797101449275
sax,DistalPhalanxTW,0.5467625899280576
sax,DodgerLoopDay,0.4125
sax,DodgerLoopGame,0.7318840579710145
sax,DodgerLoopWeekend,0.927536231884058
sax,Earthquakes,0.6330935251798561
sax,ECG200,0.84
sax,ECG5000,0.8195555555555556
sax,ECGFiveDays,0.6655052264808362
sax,ElectricDevices,0.4453378290753469
sax,EOGHorizontalSignal,0.2486187845303867
sax,EOGVerticalSignal,0.2734806629834254
sax,EthanolLevel,0.254
sax,FaceAll,0.1727810650887574
sax,FaceFour,0.6136363636363636
sax,FacesUCR,0.3034146341463414
sax,FiftyWords,0.512087912087912
sax,Fish,0.2342857142857143
sax,FordA,0.5348484848484848
sax,FordB,0.4987654320987654
sax,FreezerRegularTrain,0.5196491228070176
sax,FreezerSmallTrain,0.6814035087719298
sax,Fungi,0.4247311827956989
sax,GestureMidAirD1,0.4230769230769231
sax,GestureMidAirD2,0.4384615384615384
sax,GestureMidAirD3,0.2384615384615384
sax,GesturePebbleZ1,0.8023255813953488
sax,GesturePebbleZ2,0.8417721518987342
sax,GunPoint,0.7733333333333333
sax,GunPointAgeSpan,0.8765822784810127
sax,GunPointMaleVersusFemale,0.8860759493670886
sax,GunPointOldVersusYoung,0.7746031746031746
sax,Ham,0.4761904761904761
sax,HandOutlines,0.6648648648648648
sax,Haptics,0.275974025974026
sax,Herring,0.515625
sax,HouseTwenty,0.6890756302521008
sax,InlineSkate,0.2418181818181818
sax,InsectEPGRegularTrain,0.678714859437751
sax,InsectEPGSmallTrain,0.6506024096385542
sax,InsectWingbeatSound,0.3419191919191919
sax,ItalyPowerDemand,0.9261418853255587
sax,LargeKitchenAppliances,0.3706666666666666
sax,Lightning2,0.5573770491803278
sax,Lightning7,0.6438356164383562
sax,Mallat,0.2840085287846481
sax,Meat,0.3333333333333333
sax,MedicalImages,0.506578947368421
sax,MelbournePedestrian,0.4054940549405494
sax,MiddlePhalanxOutlineAgeGroup,0.5844155844155844
sax,MiddlePhalanxOutlineCorrect,0.5498281786941581
sax,MiddlePhalanxTW,0.2987012987012987
sax,MixedShapesRegularTrain,0.7744329896907216
sax,MixedShapesSmallTrain,0.7191752577319588
sax,MoteStrain,0.8035143769968051
sax,NonInvasiveFetalECGThorax1,0.1506361323155216
sax,NonInvasiveFetalECGThorax2,0.1898218829516539
sax,OliveOil,0.1333333333333333
sax,OSULeaf,0.4297520661157025
sax,PhalangesOutlinesCorrect,0.4545454545454545
sax,Phoneme,0.0696202531645569
sax,PickupGestureWiimoteZ,0.58
sax,PigAirwayPressure,0.0576923076923076
sax,PigArtPressure,0.0625
sax,PigCVP,0.0384615384615384
sax,PLAID,0.2476722532588454
sax,Plane,0.6476190476190476
sax,PowerCons,0.8777777777777778
sax,ProximalPhalanxOutlineAgeGroup,0.424390243902439
sax,ProximalPhalanxOutlineCorrect,0.711340206185567
sax,ProximalPhalanxTW,0.0146341463414634
sax,RefrigerationDevices,0.3466666666666667
sax,Rock,0.4
sax,ScreenType,0.3733333333333333
sax,SemgHandGenderCh2,0.6683333333333333
sax,SemgHandMovementCh2,0.2866666666666667
sax,SemgHandSubjectCh2,0.32
sax,ShakeGestureWiimoteZ,0.54
sax,ShapeletSim,0.5111111111111111
sax,ShapesAll,0.455
sax,SmallKitchenAppliances,0.3733333333333333
sax,SmoothSubspace,0.7066666666666667
sax,SonyAIBORobotSurface1,0.7154742096505824
sax,SonyAIBORobotSurface2,0.6925498426023085
sax,StarLightCurves,0.8464060223409422
sax,Strawberry,0.6459459459459459
sax,SwedishLeaf,0.4112
sax,Symbols,0.7748743718592965
sax,SyntheticControl,0.8366666666666667
sax,ToeSegmentation1,0.6008771929824561
sax,ToeSegmentation2,0.7615384615384615
sax,Trace,0.7
sax,TwoLeadECG,0.6312554872695347
sax,TwoPatterns,0.63425
sax,UMD,0.8541666666666666
sax,UWaveGestureLibraryAll,0.7864321608040201
sax,UWaveGestureLibraryX,0.6437744276940257
sax,UWaveGestureLibraryY,0.5711892797319933
sax,UWaveGestureLibraryZ,0.5848687883863763
sax,Wafer,0.986859182349124
sax,Wine,0.5
sax,WordSynonyms,0.4623824451410658
sax,Worms,0.4935064935064935
sax,WormsTwoClass,0.5584415584415584
sax,Yoga,0.6893333333333334
sfa,ACSF1,0.29
sfa,Adiac,0.309462915601023
sfa,AllGestureWiimoteX,0.3
sfa,AllGestureWiimoteY,0.3557142857142857
sfa,AllGestureWiimoteZ,0.3071428571428571
sfa,ArrowHead,0.5428571428571428
sfa,Beef,0.6
sfa,BeetleFly,0.75
sfa,BirdChicken,0.75
sfa,BME,0.7666666666666667
sfa,Car,0.7
sfa,CBF,0.8866666666666667
sfa,Chinatown,0.8338192419825073
sfa,ChlorineConcentration,0.4653645833333333
sfa,CinCECGTorso,0.6072463768115942
sfa,Coffee,0.7857142857142857
sfa,Computers,0.508
sfa,CricketX,0.3846153846153846
sfa,CricketY,0.4487179487179487
sfa,CricketZ,0.4307692307692308
sfa,Crop,0.4457142857142857
sfa,DiatomSizeReduction,0.8823529411764706
sfa,DistalPhalanxOutlineAgeGroup,0.6187050359712231
sfa,DistalPhalanxOutlineCorrect,0.6340579710144928
sfa,DistalPhalanxTW,0.539568345323741
sfa,DodgerLoopDay,0.3875
sfa,DodgerLoopGame,0.8623188405797102
sfa,DodgerLoopWeekend,0.9927536231884058
sfa,Earthquakes,0.697841726618705
sfa,ECG200,0.85
sfa,ECG5000,0.9115555555555556
sfa,ECGFiveDays,0.8118466898954704
sfa,ElectricDevices,0.4920243807547659
sfa,EOGHorizontalSignal,0.2651933701657458
sfa,EOGVerticalSignal,0.2486187845303867
sfa,EthanolLevel,0.244
sfa,FaceAll,0.5798816568047337
sfa,FaceFour,0.6022727272727273
sfa,FacesUCR,0.5985365853658536
sfa,FiftyWords,0.4857142857142857
sfa,Fish,0.56
sfa,FordA,0.5651515151515152
sfa,FordB,0.519753086419753
sfa,FreezerRegularTrain,0.7003508771929825
sfa,FreezerSmallTrain,0.6778947368421052
sfa,Fungi,0.6989247311827957
sfa,GestureMidAirD1,0.5
sfa,GestureMidAirD2,0.4076923076923077
sfa,GestureMidAirD3,0.2461538461538461
sfa,GesturePebbleZ1,0.7790697674418605
sfa,GesturePebbleZ2,0.8354430379746836
sfa,GunPoint,0.8
sfa,GunPointAgeSpan,0.8575949367088608
sfa,GunPointMaleVersusFemale,0.9525316455696202
sfa,GunPointOldVersusYoung,0.8761904761904762
sfa,Ham,0.5714285714285714
sfa,HandOutlines,0.745945945945946
sfa,Haptics,0.3571428571428571
sfa,Herring,0.5
sfa,HouseTwenty,0.7226890756302521
sfa,InlineSkate,0.2781818181818182
sfa,InsectEPGRegularTrain,0.7068273092369478
sfa,InsectEPGSmallTrain,0.606425702811245
sfa,InsectWingbeatSound,0.4484848484848485
sfa,ItalyPowerDemand,0.9407191448007776
sfa,LargeKitchenAppliances,0.4666666666666667
sfa,Lightning2,0.7704918032786885
sfa,Lightning7,0.6301369863013698
sfa,Mallat,0.8051172707889126
sfa,Meat,0.85
sfa,MedicalImages,0.5197368421052632
sfa,MelbournePedestrian,0.7129971299712997
sfa,MiddlePhalanxOutlineAgeGroup,0.4675324675324675
sfa,MiddlePhalanxOutlineCorrect,0.6013745704467354
sfa,MiddlePhalanxTW,0.4545454545454545
sfa,MixedShapesRegularTrain,0.8148453608247422
sfa,MixedShapesSmallTrain,0.7628865979381443
sfa,MoteStrain,0.8027156549520766
sfa,NonInvasiveFetalECGThorax1,0.5267175572519084
sfa,NonInvasiveFetalECGThorax2,0.5989821882951654
sfa,OliveOil,0.8333333333333334
sfa,OSULeaf,0.3553719008264462
sfa,PhalangesOutlinesCorrect,0.6060606060606061
sfa,Phoneme,0.070675105485232
sfa,PickupGestureWiimoteZ,0.64
sfa,PigAirwayPressure,0.0528846153846153
sfa,PigArtPressure,0.0384615384615384
sfa,PigCVP,0.0384615384615384
sfa,PLAID,0.4618249534450652
sfa,Plane,0.923809523809524
sfa,PowerCons,0.8944444444444445
sfa,ProximalPhalanxOutlineAgeGroup,0.6780487804878049
sfa,ProximalPhalanxOutlineCorrect,0.6323024054982818
sfa,ProximalPhalanxTW,0.6195121951219512
sfa,RefrigerationDevices,0.384
sfa,Rock,0.52
sfa,ScreenType,0.4026666666666667
sfa,SemgHandGenderCh2,0.7716666666666666
sfa,SemgHandMovementCh2,0.4755555555555555
sfa,SemgHandSubjectCh2,0.6466666666666666
sfa,ShakeGestureWiimoteZ,0.64
sfa,ShapeletSim,0.4777777777777778
sfa,ShapesAll,0.5566666666666666
sfa,SmallKitchenAppliances,0.4853333333333333
sfa,SmoothSubspace,0.6333333333333333
sfa,SonyAIBORobotSurface1,0.7437603993344426
sfa,SonyAIBORobotSurface2,0.8216159496327388
sfa,StarLightCurves,0.8608547838756678
sfa,Strawberry,0.845945945945946
sfa,SwedishLeaf,0.5632
sfa,Symbols,0.8110552763819096
sfa,SyntheticControl,0.78
sfa,ToeSegmentation1,0.5789473684210527
sfa,ToeSegmentation2,0.7153846153846154
sfa,Trace,0.54
sfa,TwoLeadECG,0.630377524143986
sfa,TwoPatterns,0.83275
sfa,UMD,0.7777777777777778
sfa,UWaveGestureLibraryAll,0.8160245672808487
sfa,UWaveGestureLibraryX,0.6214405360134003
sfa,UWaveGestureLibraryY,0.5678391959798995
sfa,UWaveGestureLibraryZ,0.5759352317141262
sfa,Wafer,0.9892926670992862
sfa,Wine,0.5370370370370371
sfa,WordSynonyms,0.4608150470219436
sfa,Worms,0.5064935064935064
sfa,WormsTwoClass,0.6103896103896104
sfa,Yoga,0.718
spartan_pca,ACSF1,0.57
spartan_pca,Adiac,0.4961636828644501
spartan_pca,AllGestureWiimoteX,0.29
spartan_pca,AllGestureWiimoteY,0.3571428571428571
spartan_pca,AllGestureWiimoteZ,0.2885714285714286
spartan_pca,ArrowHead,0.8171428571428572
spartan_pca,Beef,0.8
spartan_pca,BeetleFly,0.55
spartan_pca,BirdChicken,0.6
spartan_pca,BME,0.8666666666666667
spartan_pca,Car,0.6166666666666667
spartan_pca,CBF,0.8077777777777778
spartan_pca,Chinatown,0.7026239067055393
spartan_pca,ChlorineConcentration,0.5161458333333333
spartan_pca,CinCECGTorso,0.8471014492753624
spartan_pca,Coffee,0.9285714285714286
spartan_pca,Computers,0.504
spartan_pca,CricketX,0.4256410256410256
spartan_pca,CricketY,0.4692307692307692
spartan_pca,CricketZ,0.4564102564102564
spartan_pca,Crop,0.5028571428571429
spartan_pca,DiatomSizeReduction,0.7647058823529411
spartan_pca,DistalPhalanxOutlineAgeGroup,0.5899280575539568
spartan_pca,DistalPhalanxOutlineCorrect,0.6739130434782609
spartan_pca,DistalPhalanxTW,0.5107913669064749
spartan_pca,DodgerLoopDay,0.475
spartan_pca,DodgerLoopGame,0.7463768115942029
spartan_pca,DodgerLoopWeekend,0.9130434782608696
spartan_pca,Earthquakes,0.6330935251798561
spartan_pca,ECG200,0.87
spartan_pca,ECG5000,0.9015555555555556
spartan_pca,ECGFiveDays,0.8234610917537747
spartan_pca,ElectricDevices,0.4659577227337569
spartan_pca,EOGHorizontalSignal,0.3342541436464088
spartan_pca,EOGVerticalSignal,0.3480662983425414
spartan_pca,EthanolLevel,0.24
spartan_pca,FaceAll,0.4911242603550296
spartan_pca,FaceFour,0.7386363636363636
spartan_pca,FacesUCR,0.5653658536585365
spartan_pca,FiftyWords,0.5010989010989011
spartan_pca,Fish,0.6857142857142857
spartan_pca,FordA,0.5984848484848485
spartan_pca,FordB,0.5296296296296297
spartan_pca,FreezerRegularTrain,0.6066666666666667
spartan_pca,FreezerSmallTrain,0.6726315789473685
spartan_pca,Fungi,0.7365591397849462
spartan_pca,GestureMidAirD1,0.3615384615384615
spartan_pca,GestureMidAirD2,0.4461538461538462
spartan_pca,GestureMidAirD3,0.2076923076923077
spartan_pca,GesturePebbleZ1,0.6395348837209303
spartan_pca,GesturePebbleZ2,0.6139240506329114
spartan_pca,GunPoint,0.7866666666666666
spartan_pca,GunPointAgeSpan,0.9177215189873418
spartan_pca,GunPointMaleVersusFemale,0.971518987341772
spartan_pca,GunPointOldVersusYoung,0.9333333333333332
spartan_pca,Ham,0.4571428571428571
spartan_pca,HandOutlines,0.8027027027027027
spartan_pca,Haptics,0.3701298701298701
spartan_pca,Herring,0.53125
spartan_pca,HouseTwenty,0.7058823529411765
spartan_pca,InlineSkate,0.2927272727272727
spartan_pca,InsectEPGRegularTrain,0.7068273092369478
spartan_pca,InsectEPGSmallTrain,0.5943775100401606
spartan_pca,InsectWingbeatSound,0.4853535353535353
spartan_pca,ItalyPowerDemand,0.8999028182701652
spartan_pca,LargeKitchenAppliances,0.44
spartan_pca,Lightning2,0.7868852459016393
spartan_pca,Lightning7,0.5068493150684932
spartan_pca,Mallat,0.8183368869936034
spartan_pca,Meat,0.8666666666666667
spartan_pca,MedicalImages,0.5894736842105263
spartan_pca,MelbournePedestrian,0.7285772857728577
spartan_pca,MiddlePhalanxOutlineAgeGroup,0.4025974025974026
spartan_pca,MiddlePhalanxOutlineCorrect,0.5979381443298969
spartan_pca,MiddlePhalanxTW,0.4545454545454545
spartan_pca,MixedShapesRegularTrain,0.814020618556701
spartan_pca,MixedShapesSmallTrain,0.7125773195876288
spartan_pca,MoteStrain,0.7452076677316294
spartan_pca,NonInvasiveFetalECGThorax1,0.6137404580152672
spartan_pca,NonInvasiveFetalECGThorax2,0.6798982188295165
spartan_pca,OliveOil,0.8
spartan_pca,OSULeaf,0.4669421487603306
spartan_pca,PhalangesOutlinesCorrect,0.655011655011655
spartan_pca,Phoneme,0.0617088607594936
spartan_pca,PickupGestureWiimoteZ,0.5
spartan_pca,PigAirwayPressure,0.0625
spartan_pca,PigArtPressure,0.0913461538461538
spartan_pca,PigCVP,0.0528846153846153
spartan_pca,PLAID,0.4189944134078212
spartan_pca,Plane,0.9428571428571428
spartan_pca,PowerCons,0.8777777777777778
spartan_pca,ProximalPhalanxOutlineAgeGroup,0.7268292682926829
spartan_pca,ProximalPhalanxOutlineCorrect,0.6941580756013745
spartan_pca,ProximalPhalanxTW,0.6292682926829268
spartan_pca,RefrigerationDevices,0.3653333333333333
spartan_pca,Rock,0.88
spartan_pca,ScreenType,0.392
spartan_pca,SemgHandGenderCh2,0.88
spartan_pca,SemgHandMovementCh2,0.6088888888888889
spartan_pca,SemgHandSubjectCh2,0.7822222222222223
spartan_pca,ShakeGestureWiimoteZ,0.38
spartan_pca,ShapeletSim,0.5222222222222223
spartan_pca,ShapesAll,0.5866666666666667
spartan_pca,SmallKitchenAppliances,0.408
spartan_pca,SmoothSubspace,0.7
spartan_pca,SonyAIBORobotSurface1,0.7820299500831946
spartan_pca,SonyAIBORobotSurface2,0.8237145855194123
spartan_pca,StarLightCurves,0.8693540553666829
spartan_pca,Strawberry,0.927027027027027
spartan_pca,SwedishLeaf,0.6624
spartan_pca,Symbols,0.8301507537688442
spartan_pca,SyntheticControl,0.8066666666666666
spartan_pca,ToeSegmentation1,0.6052631578947368
spartan_pca,ToeSegmentation2,0.7307692307692307
spartan_pca,Trace,0.55
spartan_pca,TwoLeadECG,0.781387181738367
spartan_pca,TwoPatterns,0.64025
spartan_pca,UMD,0.75
spartan_pca,UWaveGestureLibraryAll,0.8777219430485762
spartan_pca,UWaveGestureLibraryX,0.6041317699609157
spartan_pca,UWaveGestureLibraryY,0.5697934115019542
spartan_pca,UWaveGestureLibraryZ,0.5778894472361809
spartan_pca,Wafer,0.9839390006489293
spartan_pca,Wine,0.6296296296296297
spartan_pca,WordSynonyms,0.463949843260188
spartan_pca,Worms,0.4935064935064935
spartan_pca,WormsTwoClass,0.5844155844155844
spartan_pca,Yoga,0.7103333333333334
spartan_pca_allocation,ACSF1,0.6
spartan_pca_allocation,Adiac,0.4347826086956521
spartan_pca_allocation,AllGestureWiimoteX,0.3285714285714285
spartan_pca_allocation,AllGestureWiimoteY,0.3942857142857143
spartan_pca_allocation,AllGestureWiimoteZ,0.3114285714285714
spartan_pca_allocation,ArrowHead,0.8171428571428572
spartan_pca_allocation,Beef,0.5666666666666667
spartan_pca_allocation,BeetleFly,0.55
spartan_pca_allocation,BirdChicken,0.5
spartan_pca_allocation,BME,0.8933333333333333
spartan_pca_allocation,Car,0.6666666666666666
spartan_pca_allocation,CBF,0.8444444444444444
spartan_pca_allocation,Chinatown,0.8746355685131195
spartan_pca_allocation,ChlorineConcentration,0.4583333333333333
spartan_pca_allocation,CinCECGTorso,0.7565217391304347
spartan_pca_allocation,Coffee,1.0
spartan_pca_allocation,Computers,0.496
spartan_pca_allocation,CricketX,0.4487179487179487
spartan_pca_allocation,CricketY,0.4307692307692308
spartan_pca_allocation,CricketZ,0.4384615384615384
spartan_pca_allocation,Crop,0.4952380952380952
spartan_pca_allocation,DiatomSizeReduction,0.8071895424836601
spartan_pca_allocation,DistalPhalanxOutlineAgeGroup,0.6618705035971223
spartan_pca_allocation,DistalPhalanxOutlineCorrect,0.6847826086956522
spartan_pca_allocation,DistalPhalanxTW,0.5611510791366906
spartan_pca_allocation,DodgerLoopDay,0.5625
spartan_pca_allocation,DodgerLoopGame,0.8188405797101449
spartan_pca_allocation,DodgerLoopWeekend,0.8695652173913043
spartan_pca_allocation,Earthquakes,0.6906474820143885
spartan_pca_allocation,ECG200,0.88
spartan_pca_allocation,ECG5000,0.9268888888888888
spartan_pca_allocation,ECGFiveDays,0.7502903600464577
spartan_pca_allocation,ElectricDevices,0.484243288808196
spartan_pca_allocation,EOGHorizontalSignal,0.3535911602209944
spartan_pca_allocation,EOGVerticalSignal,0.3784530386740331
spartan_pca_allocation,EthanolLevel,0.228
spartan_pca_allocation,FaceAll,0.4798816568047337
spartan_pca_allocation,FaceFour,0.7613636363636364
spartan_pca_allocation,FacesUCR,0.5365853658536586
spartan_pca_allocation,FiftyWords,0.5296703296703297
spartan_pca_allocation,Fish,0.6457142857142857
spartan_pca_allocation,FordA,0.5924242424242424
spartan_pca_allocation,FordB,0.528395061728395
spartan_pca_allocation,FreezerRegularTrain,0.7066666666666667
spartan_pca_allocation,FreezerSmallTrain,0.6722807017543859
spartan_pca_allocation,Fungi,0.7741935483870968
spartan_pca_allocation,GestureMidAirD1,0.3923076923076923
spartan_pca_allocation,GestureMidAirD2,0.5153846153846153
spartan_pca_allocation,GestureMidAirD3,0.2461538461538461
spartan_pca_allocation,GesturePebbleZ1,0.7616279069767442
spartan_pca_allocation,GesturePebbleZ2,0.8037974683544303
spartan_pca_allocation,GunPoint,0.84
spartan_pca_allocation,GunPointAgeSpan,0.8575949367088608
spartan_pca_allocation,GunPointMaleVersusFemale,0.9588607594936708
spartan_pca_allocation,GunPointOldVersusYoung,0.9142857142857144
spartan_pca_allocation,Ham,0.5238095238095238
spartan_pca_allocation,HandOutlines,0.772972972972973
spartan_pca_allocation,Haptics,0.3928571428571428
spartan_pca_allocation,Herring,0.5625
spartan_pca_allocation,HouseTwenty,0.7058823529411765
spartan_pca_allocation,InlineSkate,0.249090909090909
spartan_pca_allocation,InsectEPGRegularTrain,0.6867469879518072
spartan_pca_allocation,InsectEPGSmallTrain,0.6586345381526104
spartan_pca_allocation,InsectWingbeatSound,0.4818181818181818
spartan_pca_allocation,ItalyPowerDemand,0.9251700680272108
spartan_pca_allocation,LargeKitchenAppliances,0.448
spartan_pca_allocation,Lightning2,0.8032786885245902
spartan_pca_allocation,Lightning7,0.5616438356164384
spartan_pca_allocation,Mallat,0.9219616204690833
spartan_pca_allocation,Meat,0.9666666666666668
spartan_pca_allocation,MedicalImages,0.5960526315789474
spartan_pca_allocation,MelbournePedestrian,0.7609676096760968
spartan_pca_allocation,MiddlePhalanxOutlineAgeGroup,0.4285714285714285
spartan_pca_allocation,MiddlePhalanxOutlineCorrect,0.7044673539518901
spartan_pca_allocation,MiddlePhalanxTW,0.4935064935064935
spartan_pca_allocation,MixedShapesRegularTrain,0.8222680412371134
spartan_pca_allocation,MixedShapesSmallTrain,0.7364948453608248
spartan_pca_allocation,MoteStrain,0.7236421725239617
spartan_pca_allocation,NonInvasiveFetalECGThorax1,0.6132315521628499
spartan_pca_allocation,NonInvasiveFetalECGThorax2,0.6946564885496184
spartan_pca_allocation,OliveOil,0.8666666666666667
spartan_pca_allocation,OSULeaf,0.4132231404958678
spartan_pca_allocation,PhalangesOutlinesCorrect,0.6841491841491841
spartan_pca_allocation,Phoneme,0.0632911392405063
spartan_pca_allocation,PickupGestureWiimoteZ,0.64
spartan_pca_allocation,PigAirwayPressure,0.0576923076923076
spartan_pca_allocation,PigArtPressure,0.1201923076923077
spartan_pca_allocation,PigCVP,0.0336538461538461
spartan_pca_allocation,PLAID,0.4227188081936685
spartan_pca_allocation,Plane,0.9428571428571428
spartan_pca_allocation,PowerCons,0.9111111111111112
spartan_pca_allocation,ProximalPhalanxOutlineAgeGroup,0.7365853658536585
spartan_pca_allocation,ProximalPhalanxOutlineCorrect,0.7628865979381443
spartan_pca_allocation,ProximalPhalanxTW,0.6780487804878049
spartan_pca_allocation,RefrigerationDevices,0.336
spartan_pca_allocation,Rock,0.8
spartan_pca_allocation,ScreenType,0.4106666666666667
spartan_pca_allocation,SemgHandGenderCh2,0.86
spartan_pca_allocation,SemgHandMovementCh2,0.5911111111111111
spartan_pca_allocation,SemgHandSubjectCh2,0.7933333333333333
spartan_pca_allocation,ShakeGestureWiimoteZ,0.42
spartan_pca_allocation,ShapeletSim,0.5222222222222223
spartan_pca_allocation,ShapesAll,0.59
spartan_pca_allocation,SmallKitchenAppliances,0.3706666666666666
spartan_pca_allocation,SmoothSubspace,0.7
spartan_pca_allocation,SonyAIBORobotSurface1,0.7803660565723793
spartan_pca_allocation,SonyAIBORobotSurface2,0.8205666316894019
spartan_pca_allocation,StarLightCurves,0.861947547353084
spartan_pca_allocation,Strawberry,0.9216216216216216
spartan_pca_allocation,SwedishLeaf,0.6368
spartan_pca_allocation,Symbols,0.8391959798994975
spartan_pca_allocation,SyntheticControl,0.8066666666666666
spartan_pca_allocation,ToeSegmentation1,0.6447368421052632
spartan_pca_allocation,ToeSegmentation2,0.7846153846153846
spartan_pca_allocation,Trace,0.64
spartan_pca_allocation,TwoLeadECG,0.6918349429323969
spartan_pca_allocation,TwoPatterns,0.614
spartan_pca_allocation,UMD,0.8611111111111112
spartan_pca_allocation,UWaveGestureLibraryAll,0.8905639307649358
spartan_pca_allocation,UWaveGestureLibraryX,0.6420993858179788
spartan_pca_allocation,UWaveGestureLibraryY,0.5843104410943607
spartan_pca_allocation,UWaveGestureLibraryZ,0.6063651591289783
spartan_pca_allocation,Wafer,0.9897793640493188
spartan_pca_allocation,Wine,0.5
spartan_pca_allocation,WordSynonyms,0.4702194357366771
spartan_pca_allocation,Worms,0.5064935064935064
spartan_pca_allocation,WormsTwoClass,0.5714285714285714
spartan_pca_allocation,Yoga,0.7256666666666667
