dataset,method,tlb
DiatomSizeReduction,SPARTAN,0.3713059113124968
InsectEPGSmallTrain,SPARTAN,0.3560155583443568
Fungi,SPARTAN,0.4156410510444825
BeetleFly,SPARTAN,0.3785327609070206
BirdChicken,SPARTAN,0.4300749391373253
Rock,SPARTAN,0.3955726617013127
DodgerLoopGame,SPARTAN,0.2713260109694236
DodgerLoopWeekend,SPARTAN,0.2713260109694236
ShapeletSim,SPARTAN,0.1275840000923727
Chinatown,SPARTAN,0.3763771050385412
SonyAIBORobotSurface1,SPARTAN,0.3363706393765651
MoteStrain,SPARTAN,0.3099247683160857
ECGFiveDays,SPARTAN,0.4607653096929755
TwoLeadECG,SPARTAN,0.4015099434306493
FaceFour,SPARTAN,0.370599898257434
Symbols,SPARTAN,0.3567833131751392
SonyAIBORobotSurface2,SPARTAN,0.3645392263851831
Coffee,SPARTAN,0.3682537189237976
FreezerSmallTrain,SPARTAN,0.4365646053540805
Beef,SPARTAN,0.3245009178164438
OliveOil,SPARTAN,0.3950561951115529
BME,SPARTAN,0.4557529570654791
CBF,SPARTAN,0.3369465147404383
ToeSegmentation2,SPARTAN,0.3620877852300304
UMD,SPARTAN,0.4727086834922606
ArrowHead,SPARTAN,0.2846923060169661
HouseTwenty,SPARTAN,0.2894410612616992
ToeSegmentation1,SPARTAN,0.3338948330630188
CinCECGTorso,SPARTAN,0.3573815530246818
PickupGestureWiimoteZ,SPARTAN,0.396990080917397
ShakeGestureWiimoteZ,SPARTAN,0.2853672619082212
GunPoint,SPARTAN,0.3673959386623028
Mallat,SPARTAN,0.4032359608779113
Wine,SPARTAN,0.3317813485599323
Car,SPARTAN,0.3278849275657428
Meat,SPARTAN,0.3744111460082219
Lightning2,SPARTAN,0.2995491460493384
InsectEPGRegularTrain,SPARTAN,0.3611606171626744
Herring,SPARTAN,0.3455031331337215
ItalyPowerDemand,SPARTAN,0.3433733474645558
Lightning7,SPARTAN,0.3110358089515256
DodgerLoopDay,SPARTAN,0.2713260109694236
ACSF1,SPARTAN,0.2041647803206529
ECG200,SPARTAN,0.3408920642015183
Trace,SPARTAN,0.408845591644679
InlineSkate,SPARTAN,0.3660682807783502
MixedShapesSmallTrain,SPARTAN,0.379828254937164
PigAirwayPressure,SPARTAN,0.4522061108713075
PigArtPressure,SPARTAN,0.2372848616841298
PigCVP,SPARTAN,0.2962325682153752
Plane,SPARTAN,0.3940047838081423
Ham,SPARTAN,0.3268828409092092
GesturePebbleZ1,SPARTAN,0.3740714027769181
GunPointAgeSpan,SPARTAN,0.3807167711804484
GunPointMaleVersusFemale,SPARTAN,0.3807167711804484
GunPointOldVersusYoung,SPARTAN,0.3807167711804484
GesturePebbleZ2,SPARTAN,0.3740714027769182
SmoothSubspace,SPARTAN,0.3738823394351205
FreezerRegularTrain,SPARTAN,0.4372436223184963
Haptics,SPARTAN,0.342971148552765
Fish,SPARTAN,0.3069208681452682
PowerCons,SPARTAN,0.3216278515915936
Worms,SPARTAN,0.2961774035899901
WormsTwoClass,SPARTAN,0.2961774035899901
OSULeaf,SPARTAN,0.3201593896810371
FacesUCR,SPARTAN,0.3232799857928435
GestureMidAirD1,SPARTAN,0.3618692708485146
GestureMidAirD2,SPARTAN,0.3903794441313674
GestureMidAirD3,SPARTAN,0.4128794735677041
Phoneme,SPARTAN,0.1106680851375739
InsectWingbeatSound,SPARTAN,0.388964706375255
Computers,SPARTAN,0.2753270284742444
WordSynonyms,SPARTAN,0.3583282673972724
SyntheticControl,SPARTAN,0.336217106866719
SemgHandGenderCh2,SPARTAN,0.1688002785144193
AllGestureWiimoteX,SPARTAN,0.3323738865257787
AllGestureWiimoteY,SPARTAN,0.3778660704631332
AllGestureWiimoteZ,SPARTAN,0.3619912075067414
Yoga,SPARTAN,0.3735739568731884
Earthquakes,SPARTAN,0.1017831038129268
EOGHorizontalSignal,SPARTAN,0.4285889415130959
EOGVerticalSignal,SPARTAN,0.3617321393212858
LargeKitchenAppliances,SPARTAN,0.1692783039645472
RefrigerationDevices,SPARTAN,0.086494427362259
ScreenType,SPARTAN,0.2995241692472455
SmallKitchenAppliances,SPARTAN,0.0506717757530325
MedicalImages,SPARTAN,0.3645812424711234
CricketX,SPARTAN,0.3285553169114176
CricketY,SPARTAN,0.3453654287252863
CricketZ,SPARTAN,0.327125769436583
Adiac,SPARTAN,0.2666710868597415
MiddlePhalanxTW,SPARTAN,0.3682259588531665
DistalPhalanxOutlineAgeGroup,SPARTAN,0.3608027428805575
DistalPhalanxTW,SPARTAN,0.3608027428805575
MiddlePhalanxOutlineAgeGroup,SPARTAN,0.3668859065223711
ProximalPhalanxOutlineAgeGroup,SPARTAN,0.3835968649815322
ProximalPhalanxTW,SPARTAN,0.3835968649815323
SemgHandMovementCh2,SPARTAN,0.1688002785144194
SemgHandSubjectCh2,SPARTAN,0.1688002785144194
FiftyWords,SPARTAN,0.3573206752705391
ChlorineConcentration,SPARTAN,0.3990627145607534
SwedishLeaf,SPARTAN,0.2977327493777568
MixedShapesRegularTrain,SPARTAN,0.3720539261805312
ECG5000,SPARTAN,0.3734004385736262
EthanolLevel,SPARTAN,0.3937264413362245
PLAID,SPARTAN,0.2863851014794225
FaceAll,SPARTAN,0.314812891664103
DistalPhalanxOutlineCorrect,SPARTAN,0.3429946798613041
MiddlePhalanxOutlineCorrect,SPARTAN,0.3747949869903797
ProximalPhalanxOutlineCorrect,SPARTAN,0.3627139285575183
ShapesAll,SPARTAN,0.3672142926191517
Strawberry,SPARTAN,0.3004547922564783
UWaveGestureLibraryAll,SPARTAN,0.358487896888696
UWaveGestureLibraryX,SPARTAN,0.3871456837311917
UWaveGestureLibraryY,SPARTAN,0.3980680957856267
UWaveGestureLibraryZ,SPARTAN,0.3958063349660482
HandOutlines,SPARTAN,0.3205381850225547
TwoPatterns,SPARTAN,0.3344066889044984
Wafer,SPARTAN,0.393260788942808
StarLightCurves,SPARTAN,0.3887524631358761
MelbournePedestrian,SPARTAN,0.3652308615728681
PhalangesOutlinesCorrect,SPARTAN,0.3479568250421732
NonInvasiveFetalECGThorax1,SPARTAN,0.3560712816777064
NonInvasiveFetalECGThorax2,SPARTAN,0.3420813428811257
FordA,SPARTAN,0.2494837395218871
FordB,SPARTAN,0.2070334984834511
Crop,SPARTAN,0.4021851869410073
ElectricDevices,SPARTAN,0.151633956599424
DiatomSizeReduction,SFA,0.2778841504692495
InsectEPGSmallTrain,SFA,0.2572629580541118
Fungi,SFA,0.2156873838621038
BeetleFly,SFA,0.182017163905692
BirdChicken,SFA,0.3038837037115214
Rock,SFA,0.2646009989817555
DodgerLoopGame,SFA,0.1619625593305209
DodgerLoopWeekend,SFA,0.161962559330521
ShapeletSim,SFA,0.0393845316733762
Chinatown,SFA,0.2618523674379164
SonyAIBORobotSurface1,SFA,0.1810764536060535
MoteStrain,SFA,0.2124308455809139
ECGFiveDays,SFA,0.1088508141058111
TwoLeadECG,SFA,0.2016911118259686
FaceFour,SFA,0.0501933238517372
Symbols,SFA,0.2237453482024998
SonyAIBORobotSurface2,SFA,0.1445885320660757
Coffee,SFA,0.1838038274511439
FreezerSmallTrain,SFA,0.2967844996414668
Beef,SFA,0.2096867147397389
OliveOil,SFA,0.1643913421682497
BME,SFA,0.4218529282757282
CBF,SFA,0.2326566878268995
ToeSegmentation2,SFA,0.2339445240956553
UMD,SFA,0.4142758467989758
ArrowHead,SFA,0.2391682189351569
HouseTwenty,SFA,0.1918138629306264
ToeSegmentation1,SFA,0.2158187799909777
CinCECGTorso,SFA,0.1490569256295323
PickupGestureWiimoteZ,SFA,0.2549972454000224
ShakeGestureWiimoteZ,SFA,0.1817452033543274
GunPoint,SFA,0.2944854280498367
Mallat,SFA,0.1923812753570094
Wine,SFA,0.1841598020875679
Car,SFA,0.2382273640465703
Meat,SFA,0.2896216430407285
Lightning2,SFA,0.1761022617973824
InsectEPGRegularTrain,SFA,0.2584281682231016
Herring,SFA,0.2183388197215987
ItalyPowerDemand,SFA,0.2190343156316117
Lightning7,SFA,0.1819673784472044
DodgerLoopDay,SFA,0.1619625593305209
ACSF1,SFA,0.0233563226397636
ECG200,SFA,0.2288351545750306
Trace,SFA,0.3422385238219198
InlineSkate,SFA,0.2298226164810949
MixedShapesSmallTrain,SFA,0.2658704680442126
PigAirwayPressure,SFA,0.2968777166992714
PigArtPressure,SFA,0.0602809156456387
PigCVP,SFA,0.1875972956925394
Plane,SFA,0.2104638913845106
Ham,SFA,0.1317547193998883
GesturePebbleZ1,SFA,0.1863967663337163
GunPointAgeSpan,SFA,0.2895521307398271
GunPointMaleVersusFemale,SFA,0.2895521307398271
GunPointOldVersusYoung,SFA,0.2895521307398271
GesturePebbleZ2,SFA,0.1863967663337162
SmoothSubspace,SFA,0.2969238638439047
FreezerRegularTrain,SFA,0.2955837608032227
Haptics,SFA,0.2046265961361299
Fish,SFA,0.2180696133112102
PowerCons,SFA,0.2120254632077053
Worms,SFA,0.2097513693277743
WormsTwoClass,SFA,0.2097513693277743
OSULeaf,SFA,0.2001401116962841
FacesUCR,SFA,0.0560078206978391
GestureMidAirD1,SFA,0.2972252693093378
GestureMidAirD2,SFA,0.3047666959140313
GestureMidAirD3,SFA,0.3474518432277327
Phoneme,SFA,0.0116920241767845
InsectWingbeatSound,SFA,0.1643002007839802
Computers,SFA,0.1870803292262716
WordSynonyms,SFA,0.2541686443262193
SyntheticControl,SFA,0.2518644861846772
SemgHandGenderCh2,SFA,0.0751324724330594
AllGestureWiimoteX,SFA,0.2045469323402975
AllGestureWiimoteY,SFA,0.2583885007691795
AllGestureWiimoteZ,SFA,0.2116211159135924
Yoga,SFA,0.2822769501589999
Earthquakes,SFA,0.0438056056601467
EOGHorizontalSignal,SFA,0.2910240796636658
EOGVerticalSignal,SFA,0.2319010287704205
LargeKitchenAppliances,SFA,0.1398590856321556
RefrigerationDevices,SFA,0.0227307957457888
ScreenType,SFA,0.1941954993559437
SmallKitchenAppliances,SFA,0.0471573314835795
MedicalImages,SFA,0.1855300897407005
CricketX,SFA,0.2193743599030986
CricketY,SFA,0.2131747630442341
CricketZ,SFA,0.2199042319612078
Adiac,SFA,0.1911897032872344
MiddlePhalanxTW,SFA,0.1719060894569543
DistalPhalanxOutlineAgeGroup,SFA,0.2011767905393257
DistalPhalanxTW,SFA,0.2011767905393257
MiddlePhalanxOutlineAgeGroup,SFA,0.171699974405
ProximalPhalanxOutlineAgeGroup,SFA,0.1784447205239348
ProximalPhalanxTW,SFA,0.1784447205239347
SemgHandMovementCh2,SFA,0.0751324724330595
SemgHandSubjectCh2,SFA,0.0751324724330594
FiftyWords,SFA,0.251970606951053
ChlorineConcentration,SFA,0.138103987377424
SwedishLeaf,SFA,0.20873691584234
MixedShapesRegularTrain,SFA,0.2671583099282626
ECG5000,SFA,0.1834573779166627
EthanolLevel,SFA,0.1354493415114562
PLAID,SFA,0.1574802572678259
FaceAll,SFA,0.0606216976623812
DistalPhalanxOutlineCorrect,SFA,0.1779640138122132
MiddlePhalanxOutlineCorrect,SFA,0.1727578975373379
ProximalPhalanxOutlineCorrect,SFA,0.1791483222492835
ShapesAll,SFA,0.2569907178206264
Strawberry,SFA,0.1864665708676061
UWaveGestureLibraryAll,SFA,0.1964566651112384
UWaveGestureLibraryX,SFA,0.278200082388655
UWaveGestureLibraryY,SFA,0.3198687924396186
UWaveGestureLibraryZ,SFA,0.2814856034196721
HandOutlines,SFA,0.1180480680356739
TwoPatterns,SFA,0.2022636685428992
Wafer,SFA,0.2540807766084769
StarLightCurves,SFA,0.3108600294907497
MelbournePedestrian,SFA,0.2394484724259501
PhalangesOutlinesCorrect,SFA,0.174658639613093
NonInvasiveFetalECGThorax1,SFA,0.1838587967501438
NonInvasiveFetalECGThorax2,SFA,0.1619496477539685
FordA,SFA,0.0094163213788131
FordB,SFA,0.0086800922448089
Crop,SFA,0.2854555467309645
ElectricDevices,SFA,0.1006844148984442
DiatomSizeReduction,SAX,0.0147919974393448
InsectEPGSmallTrain,SAX,0.319522957755501
Fungi,SAX,0.1686430195858983
BeetleFly,SAX,0.2527817858129758
BirdChicken,SAX,0.3107801968641511
Rock,SAX,0.1979441374934472
DodgerLoopGame,SAX,0.1262714644681715
DodgerLoopWeekend,SAX,0.1262714644681715
ShapeletSim,SAX,0.005
Chinatown,SAX,0.0203859508642726
SonyAIBORobotSurface1,SAX,0.0572743300523356
MoteStrain,SAX,0.1503177826246837
ECGFiveDays,SAX,0.0090059051487383
TwoLeadECG,SAX,0.0283047116768705
FaceFour,SAX,0.0215594997904302
Symbols,SAX,0.2747563182131007
SonyAIBORobotSurface2,SAX,0.0725222367462662
Coffee,SAX,0.0178571428571428
FreezerSmallTrain,SAX,0.2064148925769351
Beef,SAX,0.1227112155889928
OliveOil,SAX,0.0166666666666666
BME,SAX,0.3357785004326558
CBF,SAX,0.2233861947214348
ToeSegmentation2,SAX,0.3097471577784398
UMD,SAX,0.3068374133827954
ArrowHead,SAX,0.0664755491202989
HouseTwenty,SAX,0.2033765354114697
ToeSegmentation1,SAX,0.2931587774948067
CinCECGTorso,SAX,0.1475323365671957
PickupGestureWiimoteZ,SAX,0.2835936120095827
ShakeGestureWiimoteZ,SAX,0.2364936755279807
GunPoint,SAX,0.2116036087931403
Mallat,SAX,0.0004166666666666
Wine,SAX,0.009009009009009
Car,SAX,0.0465501661137683
Meat,SAX,0.0083333333333333
Lightning2,SAX,0.127573352483147
InsectEPGRegularTrain,SAX,0.3160408317585932
Herring,SAX,0.0115580660887476
ItalyPowerDemand,SAX,0.1213004734213292
Lightning7,SAX,0.1415566550293057
DodgerLoopDay,SAX,0.1262714644681715
ACSF1,SAX,0.005
ECG200,SAX,0.1698031957186214
Trace,SAX,0.289092208030746
InlineSkate,SAX,0.2117676456360473
MixedShapesSmallTrain,SAX,0.2926782601396568
PigAirwayPressure,SAX,0.3161853833788525
PigArtPressure,SAX,0.006919664884578
PigCVP,SAX,0.2004768276925994
Plane,SAX,0.0600053509690208
Ham,SAX,0.0199727528651334
GesturePebbleZ1,SAX,0.2167491469780849
GunPointAgeSpan,SAX,0.260196748988421
GunPointMaleVersusFemale,SAX,0.260196748988421
GunPointOldVersusYoung,SAX,0.260196748988421
GesturePebbleZ2,SAX,0.2167491469780849
SmoothSubspace,SAX,0.4059562856267247
FreezerRegularTrain,SAX,0.2061497656414506
Haptics,SAX,0.0703943201081136
Fish,SAX,0.0048549467413553
PowerCons,SAX,0.2235996452789592
Worms,SAX,0.2883969428528328
WormsTwoClass,SAX,0.2883969428528328
OSULeaf,SAX,0.2900703976305014
FacesUCR,SAX,0.0159743218690235
GestureMidAirD1,SAX,0.3636200706996599
GestureMidAirD2,SAX,0.3891061448561194
GestureMidAirD3,SAX,0.3798886919221292
Phoneme,SAX,0.0074538416850434
InsectWingbeatSound,SAX,0.1376816888089621
Computers,SAX,0.2017217655298526
WordSynonyms,SAX,0.2760960333566503
SyntheticControl,SAX,0.2967799600276827
SemgHandGenderCh2,SAX,0.0109157050011399
AllGestureWiimoteX,SAX,0.2923638271274036
AllGestureWiimoteY,SAX,0.3102376112889923
AllGestureWiimoteZ,SAX,0.2982897304539427
Yoga,SAX,0.2765566756180256
Earthquakes,SAX,0.0049120381934911
EOGHorizontalSignal,SAX,0.3076629104206634
EOGVerticalSignal,SAX,0.2694680633985269
LargeKitchenAppliances,SAX,0.1580097019678605
RefrigerationDevices,SAX,0.0235040822920546
ScreenType,SAX,0.2116914064836839
SmallKitchenAppliances,SAX,0.0080853429276656
MedicalImages,SAX,0.1262662251981531
CricketX,SAX,0.2678511184638733
CricketY,SAX,0.2731680471945044
CricketZ,SAX,0.2678630061687153
Adiac,SAX,0.0027117794067702
MiddlePhalanxTW,SAX,0.0018083182640144
DistalPhalanxOutlineAgeGroup,SAX,0.0018552875695732
DistalPhalanxTW,SAX,0.0018552875695732
MiddlePhalanxOutlineAgeGroup,SAX,0.0018050541516245
ProximalPhalanxOutlineAgeGroup,SAX,0.0016528925619834
ProximalPhalanxTW,SAX,0.0016528925619834
SemgHandMovementCh2,SAX,0.0109157050011399
SemgHandSubjectCh2,SAX,0.0109157050011399
FiftyWords,SAX,0.2817050368047732
ChlorineConcentration,SAX,0.0237424528409659
SwedishLeaf,SAX,0.1330437593098639
MixedShapesRegularTrain,SAX,0.2941780276714106
ECG5000,SAX,0.1088276087367214
EthanolLevel,SAX,0.0009960159362549
PLAID,SAX,0.1349801558606543
FaceAll,SAX,0.0210662146481934
DistalPhalanxOutlineCorrect,SAX,0.0070227132878158
MiddlePhalanxOutlineCorrect,SAX,0.0011223344556677
ProximalPhalanxOutlineCorrect,SAX,0.0011223344556677
ShapesAll,SAX,0.3397645682041108
Strawberry,SAX,0.0057552545293469
UWaveGestureLibraryAll,SAX,0.2618483093020275
UWaveGestureLibraryX,SAX,0.3824492841743991
UWaveGestureLibraryY,SAX,0.382050989191986
UWaveGestureLibraryZ,SAX,0.3770886514692957
HandOutlines,SAX,0.0069888362699162
TwoPatterns,SAX,0.2511063799133131
Wafer,SAX,0.297484581291812
StarLightCurves,SAX,0.2148140480354842
MelbournePedestrian,SAX,0.171785287890515
PhalangesOutlinesCorrect,SAX,0.0024870303503837
NonInvasiveFetalECGThorax1,SAX,0.0122893378330296
NonInvasiveFetalECGThorax2,SAX,0.0157432153438321
FordA,SAX,0.0002032107295265
FordB,SAX,0.0002249212775528
Crop,SAX,0.3286075691149448
ElectricDevices,SAX,0.125395629614027